0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.902.478 I slot      release: id  2 | task 121 | stop processing: n_tokens = 76, truncated = 0
0.27.904.428 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.27.904.440 I slot launch_slot_: id  2 | task 123 | processing task, is_child = 0
0.27.997.287 I slot print_timing: id  2 | task 123 | prompt eval time =      92.48 ms /     1 tokens (   92.48 ms per token,    10.81 tokens per second)
0.27.997.290 I slot print_timing: id  2 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.997.291 I slot print_timing: id  2 | task 123 |       total time =      92.48 ms /     2 tokens
0.27.997.291 I slot print_timing: id  2 | task 123 |    graphs reused =         60
0.27.997.327 I slot      release: id  2 | task 123 | stop processing: n_tokens = 77, truncated = 0
0.27.999.160 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.27.999.171 I slot launch_slot_: id  2 | task 125 | processing task, is_child = 0
0.28.088.963 I slot print_timing: id  2 | task 125 | prompt eval time =      89.42 ms /     1 tokens (   89.42 ms per token,    11.18 tokens per second)
0.28.088.967 I slot print_timing: id  2 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.088.968 I slot print_timing: id  2 | task 125 |       total time =      89.43 ms /     2 tokens
0.28.088.968 I slot print_timing: id  2 | task 125 |    graphs reused =         61
0.28.088.981 I slot      release: id  2 | task 125 | stop processing: n_tokens = 78, truncated = 0
0.28.091.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.091.254 I slot launch_slot_: id  2 | task 127 | processing task, is_child = 0
0.28.203.941 I slot print_timing: id  2 | task 127 | prompt eval time =     112.27 ms /     1 tokens (  112.27 ms per token,     8.91 tokens per second)
0.28.203.944 I slot print_timing: id  2 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.203.944 I slot print_timing: id  2 | task 127 |       total time =     112.27 ms /     2 tokens
0.28.203.945 I slot print_timing: id  2 | task 127 |    graphs reused =         62
0.28.203.960 I slot      release: id  2 | task 127 | stop processing: n_tokens = 79, truncated = 0
0.28.205.620 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.205.632 I slot launch_slot_: id  2 | task 129 | processing task, is_child = 0
0.28.330.800 I slot print_timing: id  2 | task 129 | prompt eval time =     124.78 ms /     1 tokens (  124.78 ms per token,     8.01 tokens per second)
0.28.330.804 I slot print_timing: id  2 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.330.804 I slot print_timing: id  2 | task 129 |       total time =     124.78 ms /     2 tokens
0.28.330.804 I slot print_timing: id  2 | task 129 |    graphs reused =         63
0.28.330.820 I slot      release: id  2 | task 129 | stop processing: n_tokens = 80, truncated = 0
0.28.333.305 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.333.317 I slot launch_slot_: id  2 | task 131 | processing task, is_child = 0
0.28.419.372 I slot print_timing: id  2 | task 131 | prompt eval time =      85.67 ms /     1 tokens (   85.67 ms per token,    11.67 tokens per second)
0.28.419.375 I slot print_timing: id  2 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.419.375 I slot print_timing: id  2 | task 131 |       total time =      85.67 ms /     2 tokens
0.28.419.376 I slot print_timing: id  2 | task 131 |    graphs reused =         64
0.28.419.389 I slot      release: id  2 | task 131 | stop processing: n_tokens = 81, truncated = 0
0.28.421.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.421.207 I slot launch_slot_: id  2 | task 133 | processing task, is_child = 0
0.28.503.176 I slot print_timing: id  2 | task 133 | prompt eval time =      81.58 ms /     1 tokens (   81.58 ms per token,    12.26 tokens per second)
0.28.503.179 I slot print_timing: id  2 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.503.179 I slot print_timing: id  2 | task 133 |       total time =      81.59 ms /     2 tokens
0.28.503.179 I slot print_timing: id  2 | task 133 |    graphs reused =         65
0.28.503.190 I slot      release: id  2 | task 133 | stop processing: n_tokens = 82, truncated = 0
0.28.504.732 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.504.743 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
0.28.582.099 I slot print_timing: id  2 | task 135 | prompt eval time =      76.99 ms /     1 tokens (   76.99 ms per token,    12.99 tokens per second)
0.28.582.102 I slot print_timing: id  2 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.582.103 I slot print_timing: id  2 | task 135 |       total time =      76.99 ms /     2 tokens
0.28.582.103 I slot print_timing: id  2 | task 135 |    graphs reused =         66
0.28.582.138 I slot      release: id  2 | task 135 | stop processing: n_tokens = 83, truncated = 0
0.28.583.896 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.583.906 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.28.665.577 I slot print_timing: id  2 | task 137 | prompt eval time =      81.31 ms /     1 tokens (   81.31 ms per token,    12.30 tokens per second)
0.28.665.579 I slot print_timing: id  2 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.665.580 I slot print_timing: id  2 | task 137 |       total time =      81.31 ms /     2 tokens
0.28.665.580 I slot print_timing: id  2 | task 137 |    graphs reused =         67
0.28.665.592 I slot      release: id  2 | task 137 | stop processing: n_tokens = 84, truncated = 0
0.28.667.602 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.667.614 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.28.726.322 I slot print_timing: id  2 | task 139 | prompt eval time =      58.23 ms /     1 tokens (   58.23 ms per token,    17.17 tokens per second)
0.28.726.325 I slot print_timing: id  2 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.726.325 I slot print_timing: id  2 | task 139 |       total time =      58.23 ms /     2 tokens
0.28.726.325 I slot print_timing: id  2 | task 139 |    graphs reused =         68
0.28.726.336 I slot      release: id  2 | task 139 | stop processing: n_tokens = 85, truncated = 0
0.28.728.347 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.728.358 I slot launch_slot_: id  2 | task 141 | processing task, is_child = 0
0.28.808.823 I slot print_timing: id  2 | task 141 | prompt eval time =      80.08 ms /     1 tokens (   80.08 ms per token,    12.49 tokens per second)
0.28.808.826 I slot print_timing: id  2 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.808.827 I slot print_timing: id  2 | task 141 |       total time =      80.08 ms /     2 tokens
0.28.808.827 I slot print_timing: id  2 | task 141 |    graphs reused =         69
0.28.808.838 I slot      release: id  2 | task 141 | stop processing: n_tokens = 86, truncated = 0
0.28.810.973 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.28.810.985 I slot launch_slot_: id  2 | task 143 | processing task, is_child = 0
0.28.874.968 I slot print_timing: id  2 | task 143 | prompt eval time =      63.55 ms /     1 tokens (   63.55 ms per token,    15.74 tokens per second)
0.28.874.972 I slot print_timing: id  2 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.874.972 I slot print_timing: id  2 | task 143 |       total time =      63.55 ms /     2 tokens
0.28.874.973 I slot print_timing: id  2 | task 143 |    graphs reused =         70
0.28.874.989 I slot      release: id  2 | task 143 | stop processing: n_tokens = 87, truncated = 0
0.28.877.064 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.28.877.078 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.28.941.878 I slot print_timing: id  2 | task 145 | prompt eval time =      64.34 ms /     1 tokens (   64.34 ms per token,    15.54 tokens per second)
0.28.941.881 I slot print_timing: id  2 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.941.882 I slot print_timing: id  2 | task 145 |       total time =      64.34 ms /     2 tokens
0.28.941.882 I slot print_timing: id  2 | task 145 |    graphs reused =         71
0.28.941.896 I slot      release: id  2 | task 145 | stop processing: n_tokens = 88, truncated = 0
0.28.943.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.28.943.561 I slot launch_slot_: id  2 | task 147 | processing task, is_child = 0
0.29.065.451 I slot print_timing: id  2 | task 147 | prompt eval time =     121.51 ms /     1 tokens (  121.51 ms per token,     8.23 tokens per second)
0.29.065.458 I slot print_timing: id  2 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.065.458 I slot print_timing: id  2 | task 147 |       total time =     121.51 ms /     2 tokens
0.29.065.458 I slot print_timing: id  2 | task 147 |    graphs reused =         72
0.29.065.470 I slot      release: id  2 | task 147 | stop processing: n_tokens = 89, truncated = 0
0.29.067.371 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.067.385 I slot launch_slot_: id  2 | task 149 | processing task, is_child = 0
0.29.135.216 I slot print_timing: id  2 | task 149 | prompt eval time =      67.46 ms /     1 tokens (   67.46 ms per token,    14.82 tokens per second)
0.29.135.219 I slot print_timing: id  2 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.135.219 I slot print_timing: id  2 | task 149 |       total time =      67.46 ms /     2 tokens
0.29.135.220 I slot print_timing: id  2 | task 149 |    graphs reused =         73
0.29.135.232 I slot      release: id  2 | task 149 | stop processing: n_tokens = 90, truncated = 0
0.29.137.211 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.137.238 I slot launch_slot_: id  2 | task 151 | processing task, is_child = 0
0.29.194.621 I slot print_timing: id  2 | task 151 | prompt eval time =      57.01 ms /     1 tokens (   57.01 ms per token,    17.54 tokens per second)
0.29.194.623 I slot print_timing: id  2 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.194.623 I slot print_timing: id  2 | task 151 |       total time =      57.01 ms /     2 tokens
0.29.194.624 I slot print_timing: id  2 | task 151 |    graphs reused =         74
0.29.194.635 I slot      release: id  2 | task 151 | stop processing: n_tokens = 91, truncated = 0
0.29.196.126 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.196.137 I slot launch_slot_: id  2 | task 153 | processing task, is_child = 0
0.29.297.689 I slot print_timing: id  2 | task 153 | prompt eval time =     101.18 ms /     1 tokens (  101.18 ms per token,     9.88 tokens per second)
0.29.297.692 I slot print_timing: id  2 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.297.693 I slot print_timing: id  2 | task 153 |       total time =     101.19 ms /     2 tokens
0.29.297.693 I slot print_timing: id  2 | task 153 |    graphs reused =         75
0.29.297.707 I slot      release: id  2 | task 153 | stop processing: n_tokens = 92, truncated = 0
0.29.299.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.299.290 I slot launch_slot_: id  2 | task 155 | processing task, is_child = 0
0.29.391.053 I slot print_timing: id  2 | task 155 | prompt eval time =      91.40 ms /     1 tokens (   91.40 ms per token,    10.94 tokens per second)
0.29.391.056 I slot print_timing: id  2 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.391.057 I slot print_timing: id  2 | task 155 |       total time =      91.40 ms /     2 tokens
0.29.391.057 I slot print_timing: id  2 | task 155 |    graphs reused =         76
0.29.391.071 I slot      release: id  2 | task 155 | stop processing: n_tokens = 93, truncated = 0
0.29.392.973 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.392.984 I slot launch_slot_: id  2 | task 157 | processing task, is_child = 0
0.29.457.676 I slot print_timing: id  2 | task 157 | prompt eval time =      64.33 ms /     1 tokens (   64.33 ms per token,    15.55 tokens per second)
0.29.457.679 I slot print_timing: id  2 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.457.679 I slot print_timing: id  2 | task 157 |       total time =      64.33 ms /     2 tokens
0.29.457.680 I slot print_timing: id  2 | task 157 |    graphs reused =         77
0.29.457.693 I slot      release: id  2 | task 157 | stop processing: n_tokens = 94, truncated = 0
0.29.460.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.460.048 I slot launch_slot_: id  2 | task 159 | processing task, is_child = 0
0.29.518.681 I slot print_timing: id  2 | task 159 | prompt eval time =      58.25 ms /     1 tokens (   58.25 ms per token,    17.17 tokens per second)
0.29.518.684 I slot print_timing: id  2 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.518.684 I slot print_timing: id  2 | task 159 |       total time =      58.25 ms /     2 tokens
0.29.518.685 I slot print_timing: id  2 | task 159 |    graphs reused =         78
0.29.518.696 I slot      release: id  2 | task 159 | stop processing: n_tokens = 95, truncated = 0
0.29.520.760 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.520.771 I slot launch_slot_: id  2 | task 161 | processing task, is_child = 0
0.29.608.322 I slot print_timing: id  2 | task 161 | prompt eval time =      87.16 ms /     1 tokens (   87.16 ms per token,    11.47 tokens per second)
0.29.608.325 I slot print_timing: id  2 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.608.325 I slot print_timing: id  2 | task 161 |       total time =      87.16 ms /     2 tokens
0.29.608.326 I slot print_timing: id  2 | task 161 |    graphs reused =         79
0.29.608.339 I slot      release: id  2 | task 161 | stop processing: n_tokens = 96, truncated = 0
0.29.610.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.610.317 I slot launch_slot_: id  2 | task 163 | processing task, is_child = 0
0.29.667.184 I slot print_timing: id  2 | task 163 | prompt eval time =      56.46 ms /     1 tokens (   56.46 ms per token,    17.71 tokens per second)
0.29.667.187 I slot print_timing: id  2 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.667.188 I slot print_timing: id  2 | task 163 |       total time =      56.46 ms /     2 tokens
0.29.667.188 I slot print_timing: id  2 | task 163 |    graphs reused =         80
0.29.667.201 I slot      release: id  2 | task 163 | stop processing: n_tokens = 97, truncated = 0
0.29.669.199 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.669.213 I slot launch_slot_: id  2 | task 165 | processing task, is_child = 0
0.29.749.373 I slot print_timing: id  2 | task 165 | prompt eval time =      79.79 ms /     1 tokens (   79.79 ms per token,    12.53 tokens per second)
0.29.749.376 I slot print_timing: id  2 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.749.376 I slot print_timing: id  2 | task 165 |       total time =      79.79 ms /     2 tokens
0.29.749.376 I slot print_timing: id  2 | task 165 |    graphs reused =         81
0.29.749.389 I slot      release: id  2 | task 165 | stop processing: n_tokens = 98, truncated = 0
0.29.751.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.751.244 I slot launch_slot_: id  2 | task 167 | processing task, is_child = 0
0.29.808.097 I slot print_timing: id  2 | task 167 | prompt eval time =      56.47 ms /     1 tokens (   56.47 ms per token,    17.71 tokens per second)
0.29.808.101 I slot print_timing: id  2 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.808.101 I slot print_timing: id  2 | task 167 |       total time =      56.47 ms /     2 tokens
0.29.808.102 I slot print_timing: id  2 | task 167 |    graphs reused =         82
0.29.808.115 I slot      release: id  2 | task 167 | stop processing: n_tokens = 99, truncated = 0
0.29.810.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.810.121 I slot launch_slot_: id  2 | task 169 | processing task, is_child = 0
0.29.867.688 I slot print_timing: id  2 | task 169 | prompt eval time =      57.20 ms /     1 tokens (   57.20 ms per token,    17.48 tokens per second)
0.29.867.691 I slot print_timing: id  2 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.867.692 I slot print_timing: id  2 | task 169 |       total time =      57.20 ms /     2 tokens
0.29.867.692 I slot print_timing: id  2 | task 169 |    graphs reused =         83
0.29.867.704 I slot      release: id  2 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.29.869.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.869.817 I slot launch_slot_: id  2 | task 171 | processing task, is_child = 0
0.29.932.167 I slot print_timing: id  2 | task 171 | prompt eval time =      61.98 ms /     1 tokens (   61.98 ms per token,    16.13 tokens per second)
0.29.932.170 I slot print_timing: id  2 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.932.170 I slot print_timing: id  2 | task 171 |       total time =      61.98 ms /     2 tokens
0.29.932.170 I slot print_timing: id  2 | task 171 |    graphs reused =         84
0.29.932.182 I slot      release: id  2 | task 171 | stop processing: n_tokens = 101, truncated = 0
0.29.933.461 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.933.472 I slot launch_slot_: id  2 | task 173 | processing task, is_child = 0
0.29.997.922 I slot print_timing: id  2 | task 173 | prompt eval time =      64.07 ms /     1 tokens (   64.07 ms per token,    15.61 tokens per second)
0.29.997.925 I slot print_timing: id  2 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.997.925 I slot print_timing: id  2 | task 173 |       total time =      64.07 ms /     2 tokens
0.29.997.925 I slot print_timing: id  2 | task 173 |    graphs reused =         85
0.29.997.937 I slot      release: id  2 | task 173 | stop processing: n_tokens = 102, truncated = 0
0.30.000.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.000.192 I slot launch_slot_: id  2 | task 175 | processing task, is_child = 0
0.30.075.359 I slot print_timing: id  2 | task 175 | prompt eval time =      74.79 ms /     1 tokens (   74.79 ms per token,    13.37 tokens per second)
0.30.075.362 I slot print_timing: id  2 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.075.363 I slot print_timing: id  2 | task 175 |       total time =      74.79 ms /     2 tokens
0.30.075.363 I slot print_timing: id  2 | task 175 |    graphs reused =         86
0.30.075.376 I slot      release: id  2 | task 175 | stop processing: n_tokens = 103, truncated = 0
0.30.077.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.077.756 I slot launch_slot_: id  2 | task 177 | processing task, is_child = 0
0.30.142.558 I slot print_timing: id  2 | task 177 | prompt eval time =      64.44 ms /     1 tokens (   64.44 ms per token,    15.52 tokens per second)
0.30.142.561 I slot print_timing: id  2 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.142.561 I slot print_timing: id  2 | task 177 |       total time =      64.44 ms /     2 tokens
0.30.142.562 I slot print_timing: id  2 | task 177 |    graphs reused =         87
0.30.142.574 I slot      release: id  2 | task 177 | stop processing: n_tokens = 104, truncated = 0
0.30.144.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.144.644 I slot launch_slot_: id  2 | task 179 | processing task, is_child = 0
0.30.221.835 I slot print_timing: id  2 | task 179 | prompt eval time =      76.82 ms /     1 tokens (   76.82 ms per token,    13.02 tokens per second)
0.30.221.840 I slot print_timing: id  2 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.221.840 I slot print_timing: id  2 | task 179 |       total time =      76.82 ms /     2 tokens
0.30.221.841 I slot print_timing: id  2 | task 179 |    graphs reused =         88
0.30.221.854 I slot      release: id  2 | task 179 | stop processing: n_tokens = 105, truncated = 0
0.30.223.533 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.223.545 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
0.30.284.585 I slot print_timing: id  2 | task 181 | prompt eval time =      60.67 ms /     1 tokens (   60.67 ms per token,    16.48 tokens per second)
0.30.284.587 I slot print_timing: id  2 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.284.588 I slot print_timing: id  2 | task 181 |       total time =      60.67 ms /     2 tokens
0.30.284.588 I slot print_timing: id  2 | task 181 |    graphs reused =         89
0.30.284.601 I slot      release: id  2 | task 181 | stop processing: n_tokens = 106, truncated = 0
0.30.286.495 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.286.505 I slot launch_slot_: id  2 | task 183 | processing task, is_child = 0
0.30.341.193 I slot print_timing: id  2 | task 183 | prompt eval time =      54.30 ms /     1 tokens (   54.30 ms per token,    18.42 tokens per second)
0.30.341.196 I slot print_timing: id  2 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.341.196 I slot print_timing: id  2 | task 183 |       total time =      54.30 ms /     2 tokens
0.30.341.196 I slot print_timing: id  2 | task 183 |    graphs reused =         90
0.30.341.208 I slot      release: id  2 | task 183 | stop processing: n_tokens = 107, truncated = 0
0.30.342.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.342.562 I slot launch_slot_: id  2 | task 185 | processing task, is_child = 0
0.30.412.524 I slot print_timing: id  2 | task 185 | prompt eval time =      69.55 ms /     1 tokens (   69.55 ms per token,    14.38 tokens per second)
0.30.412.527 I slot print_timing: id  2 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.412.527 I slot print_timing: id  2 | task 185 |       total time =      69.55 ms /     2 tokens
0.30.412.527 I slot print_timing: id  2 | task 185 |    graphs reused =         91
0.30.412.538 I slot      release: id  2 | task 185 | stop processing: n_tokens = 108, truncated = 0
0.30.414.372 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.414.383 I slot launch_slot_: id  2 | task 187 | processing task, is_child = 0
0.30.480.870 I slot print_timing: id  2 | task 187 | prompt eval time =      66.12 ms /     1 tokens (   66.12 ms per token,    15.12 tokens per second)
0.30.480.873 I slot print_timing: id  2 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.480.873 I slot print_timing: id  2 | task 187 |       total time =      66.12 ms /     2 tokens
0.30.480.874 I slot print_timing: id  2 | task 187 |    graphs reused =         92
0.30.480.886 I slot      release: id  2 | task 187 | stop processing: n_tokens = 109, truncated = 0
0.30.482.710 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.482.723 I slot launch_slot_: id  2 | task 189 | processing task, is_child = 0
0.30.566.122 I slot print_timing: id  2 | task 189 | prompt eval time =      83.03 ms /     1 tokens (   83.03 ms per token,    12.04 tokens per second)
0.30.566.125 I slot print_timing: id  2 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.566.126 I slot print_timing: id  2 | task 189 |       total time =      83.03 ms /     2 tokens
0.30.566.126 I slot print_timing: id  2 | task 189 |    graphs reused =         93
0.30.566.139 I slot      release: id  2 | task 189 | stop processing: n_tokens = 110, truncated = 0
0.30.567.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.567.675 I slot launch_slot_: id  2 | task 191 | processing task, is_child = 0
0.30.660.595 I slot print_timing: id  2 | task 191 | prompt eval time =      92.55 ms /     1 tokens (   92.55 ms per token,    10.80 tokens per second)
0.30.660.603 I slot print_timing: id  2 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.660.603 I slot print_timing: id  2 | task 191 |       total time =      92.55 ms /     2 tokens
0.30.660.604 I slot print_timing: id  2 | task 191 |    graphs reused =         94
0.30.660.616 I slot      release: id  2 | task 191 | stop processing: n_tokens = 111, truncated = 0
0.30.662.674 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.662.685 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.30.729.683 I slot print_timing: id  2 | task 193 | prompt eval time =      66.62 ms /     1 tokens (   66.62 ms per token,    15.01 tokens per second)
0.30.729.686 I slot print_timing: id  2 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
