0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.244.649 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.25.389.773 I slot print_timing: id  2 | task 69 | prompt eval time =     144.74 ms /     1 tokens (  144.74 ms per token,     6.91 tokens per second)
0.25.389.777 I slot print_timing: id  2 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.389.777 I slot print_timing: id  2 | task 69 |       total time =     144.74 ms /     2 tokens
0.25.389.777 I slot print_timing: id  2 | task 69 |    graphs reused =         33
0.25.389.789 I slot      release: id  2 | task 69 | stop processing: n_tokens = 50, truncated = 0
0.25.391.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.25.391.868 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.25.656.150 I slot print_timing: id  2 | task 71 | prompt eval time =     263.89 ms /     1 tokens (  263.89 ms per token,     3.79 tokens per second)
0.25.656.158 I slot print_timing: id  2 | task 71 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.656.159 I slot print_timing: id  2 | task 71 |       total time =     263.89 ms /     2 tokens
0.25.656.159 I slot print_timing: id  2 | task 71 |    graphs reused =         34
0.25.656.170 I slot      release: id  2 | task 71 | stop processing: n_tokens = 51, truncated = 0
0.25.657.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.657.802 I slot launch_slot_: id  2 | task 73 | processing task, is_child = 0
0.25.757.427 I slot print_timing: id  2 | task 73 | prompt eval time =      99.25 ms /     1 tokens (   99.25 ms per token,    10.08 tokens per second)
0.25.757.430 I slot print_timing: id  2 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.757.431 I slot print_timing: id  2 | task 73 |       total time =      99.26 ms /     2 tokens
0.25.757.431 I slot print_timing: id  2 | task 73 |    graphs reused =         35
0.25.757.442 I slot      release: id  2 | task 73 | stop processing: n_tokens = 52, truncated = 0
0.25.759.350 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.759.362 I slot launch_slot_: id  2 | task 75 | processing task, is_child = 0
0.25.863.698 I slot print_timing: id  2 | task 75 | prompt eval time =     103.97 ms /     1 tokens (  103.97 ms per token,     9.62 tokens per second)
0.25.863.703 I slot print_timing: id  2 | task 75 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.863.703 I slot print_timing: id  2 | task 75 |       total time =     103.97 ms /     2 tokens
0.25.863.704 I slot print_timing: id  2 | task 75 |    graphs reused =         36
0.25.863.714 I slot      release: id  2 | task 75 | stop processing: n_tokens = 53, truncated = 0
0.25.865.704 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
0.25.865.715 I slot launch_slot_: id  2 | task 77 | processing task, is_child = 0
0.25.945.735 I slot print_timing: id  2 | task 77 | prompt eval time =      79.65 ms /     1 tokens (   79.65 ms per token,    12.55 tokens per second)
0.25.945.738 I slot print_timing: id  2 | task 77 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.945.738 I slot print_timing: id  2 | task 77 |       total time =      79.65 ms /     2 tokens
0.25.945.738 I slot print_timing: id  2 | task 77 |    graphs reused =         37
0.25.945.749 I slot      release: id  2 | task 77 | stop processing: n_tokens = 54, truncated = 0
0.25.947.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.25.947.902 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
0.26.046.995 I slot print_timing: id  2 | task 79 | prompt eval time =      98.69 ms /     1 tokens (   98.69 ms per token,    10.13 tokens per second)
0.26.046.999 I slot print_timing: id  2 | task 79 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.046.999 I slot print_timing: id  2 | task 79 |       total time =      98.69 ms /     2 tokens
0.26.046.999 I slot print_timing: id  2 | task 79 |    graphs reused =         38
0.26.047.011 I slot      release: id  2 | task 79 | stop processing: n_tokens = 55, truncated = 0
0.26.049.114 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.26.049.125 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.26.141.094 I slot print_timing: id  2 | task 81 | prompt eval time =      91.54 ms /     1 tokens (   91.54 ms per token,    10.92 tokens per second)
0.26.141.097 I slot print_timing: id  2 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.141.098 I slot print_timing: id  2 | task 81 |       total time =      91.55 ms /     2 tokens
0.26.141.098 I slot print_timing: id  2 | task 81 |    graphs reused =         39
0.26.141.111 I slot      release: id  2 | task 81 | stop processing: n_tokens = 56, truncated = 0
0.26.143.446 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.26.143.457 I slot launch_slot_: id  2 | task 83 | processing task, is_child = 0
0.26.247.043 I slot print_timing: id  2 | task 83 | prompt eval time =     103.09 ms /     1 tokens (  103.09 ms per token,     9.70 tokens per second)
0.26.247.046 I slot print_timing: id  2 | task 83 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.247.046 I slot print_timing: id  2 | task 83 |       total time =     103.09 ms /     2 tokens
0.26.247.047 I slot print_timing: id  2 | task 83 |    graphs reused =         40
0.26.247.059 I slot      release: id  2 | task 83 | stop processing: n_tokens = 57, truncated = 0
0.26.249.175 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.26.249.187 I slot launch_slot_: id  2 | task 85 | processing task, is_child = 0
0.26.332.591 I slot print_timing: id  2 | task 85 | prompt eval time =      83.02 ms /     1 tokens (   83.02 ms per token,    12.04 tokens per second)
0.26.332.594 I slot print_timing: id  2 | task 85 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.332.595 I slot print_timing: id  2 | task 85 |       total time =      83.02 ms /     2 tokens
0.26.332.595 I slot print_timing: id  2 | task 85 |    graphs reused =         41
0.26.332.607 I slot      release: id  2 | task 85 | stop processing: n_tokens = 58, truncated = 0
0.26.334.755 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.26.334.766 I slot launch_slot_: id  2 | task 87 | processing task, is_child = 0
0.26.472.029 I slot print_timing: id  2 | task 87 | prompt eval time =     136.86 ms /     1 tokens (  136.86 ms per token,     7.31 tokens per second)
0.26.472.072 I slot print_timing: id  2 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.472.073 I slot print_timing: id  2 | task 87 |       total time =     136.86 ms /     2 tokens
0.26.472.073 I slot print_timing: id  2 | task 87 |    graphs reused =         42
0.26.472.084 I slot      release: id  2 | task 87 | stop processing: n_tokens = 59, truncated = 0
0.26.473.722 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
0.26.473.733 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.26.556.712 I slot print_timing: id  2 | task 89 | prompt eval time =      82.58 ms /     1 tokens (   82.58 ms per token,    12.11 tokens per second)
0.26.556.714 I slot print_timing: id  2 | task 89 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.556.715 I slot print_timing: id  2 | task 89 |       total time =      82.58 ms /     2 tokens
0.26.556.715 I slot print_timing: id  2 | task 89 |    graphs reused =         43
0.26.556.726 I slot      release: id  2 | task 89 | stop processing: n_tokens = 60, truncated = 0
0.26.558.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.558.683 I slot launch_slot_: id  2 | task 91 | processing task, is_child = 0
0.26.630.403 I slot print_timing: id  2 | task 91 | prompt eval time =      71.33 ms /     1 tokens (   71.33 ms per token,    14.02 tokens per second)
0.26.630.406 I slot print_timing: id  2 | task 91 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.630.407 I slot print_timing: id  2 | task 91 |       total time =      71.33 ms /     2 tokens
0.26.630.407 I slot print_timing: id  2 | task 91 |    graphs reused =         44
0.26.630.418 I slot      release: id  2 | task 91 | stop processing: n_tokens = 61, truncated = 0
0.26.632.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.632.551 I slot launch_slot_: id  2 | task 93 | processing task, is_child = 0
0.26.689.269 I slot print_timing: id  2 | task 93 | prompt eval time =      56.34 ms /     1 tokens (   56.34 ms per token,    17.75 tokens per second)
0.26.689.281 I slot print_timing: id  2 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.689.285 I slot print_timing: id  2 | task 93 |       total time =      56.34 ms /     2 tokens
0.26.689.285 I slot print_timing: id  2 | task 93 |    graphs reused =         45
0.26.689.296 I slot      release: id  2 | task 93 | stop processing: n_tokens = 62, truncated = 0
0.26.691.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.691.272 I slot launch_slot_: id  2 | task 95 | processing task, is_child = 0
0.26.782.146 I slot print_timing: id  2 | task 95 | prompt eval time =      90.45 ms /     1 tokens (   90.45 ms per token,    11.06 tokens per second)
0.26.782.148 I slot print_timing: id  2 | task 95 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.782.148 I slot print_timing: id  2 | task 95 |       total time =      90.45 ms /     2 tokens
0.26.782.149 I slot print_timing: id  2 | task 95 |    graphs reused =         46
0.26.782.160 I slot      release: id  2 | task 95 | stop processing: n_tokens = 63, truncated = 0
0.26.784.362 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
0.26.784.375 I slot launch_slot_: id  2 | task 97 | processing task, is_child = 0
0.26.849.307 I slot print_timing: id  2 | task 97 | prompt eval time =      64.56 ms /     1 tokens (   64.56 ms per token,    15.49 tokens per second)
0.26.849.311 I slot print_timing: id  2 | task 97 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.849.311 I slot print_timing: id  2 | task 97 |       total time =      64.56 ms /     2 tokens
0.26.849.311 I slot print_timing: id  2 | task 97 |    graphs reused =         47
0.26.849.323 I slot      release: id  2 | task 97 | stop processing: n_tokens = 64, truncated = 0
0.26.851.187 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.26.851.203 I slot launch_slot_: id  2 | task 99 | processing task, is_child = 0
0.27.021.611 I slot print_timing: id  2 | task 99 | prompt eval time =     170.04 ms /     1 tokens (  170.04 ms per token,     5.88 tokens per second)
0.27.021.616 I slot print_timing: id  2 | task 99 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.021.616 I slot print_timing: id  2 | task 99 |       total time =     170.04 ms /     2 tokens
0.27.021.617 I slot print_timing: id  2 | task 99 |    graphs reused =         48
0.27.021.629 I slot      release: id  2 | task 99 | stop processing: n_tokens = 65, truncated = 0
0.27.023.560 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.27.023.571 I slot launch_slot_: id  2 | task 101 | processing task, is_child = 0
0.27.185.150 I slot print_timing: id  2 | task 101 | prompt eval time =     161.21 ms /     1 tokens (  161.21 ms per token,     6.20 tokens per second)
0.27.185.154 I slot print_timing: id  2 | task 101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.185.154 I slot print_timing: id  2 | task 101 |       total time =     161.21 ms /     2 tokens
0.27.185.155 I slot print_timing: id  2 | task 101 |    graphs reused =         49
0.27.185.166 I slot      release: id  2 | task 101 | stop processing: n_tokens = 66, truncated = 0
0.27.187.362 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.27.187.374 I slot launch_slot_: id  2 | task 103 | processing task, is_child = 0
0.27.265.412 I slot print_timing: id  2 | task 103 | prompt eval time =      77.59 ms /     1 tokens (   77.59 ms per token,    12.89 tokens per second)
0.27.265.415 I slot print_timing: id  2 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.265.415 I slot print_timing: id  2 | task 103 |       total time =      77.59 ms /     2 tokens
0.27.265.415 I slot print_timing: id  2 | task 103 |    graphs reused =         50
0.27.265.427 I slot      release: id  2 | task 103 | stop processing: n_tokens = 67, truncated = 0
0.27.267.364 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.27.267.374 I slot launch_slot_: id  2 | task 105 | processing task, is_child = 0
0.27.371.982 I slot print_timing: id  2 | task 105 | prompt eval time =     104.22 ms /     1 tokens (  104.22 ms per token,     9.60 tokens per second)
0.27.371.988 I slot print_timing: id  2 | task 105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.371.988 I slot print_timing: id  2 | task 105 |       total time =     104.22 ms /     2 tokens
0.27.371.989 I slot print_timing: id  2 | task 105 |    graphs reused =         51
0.27.372.010 I slot      release: id  2 | task 105 | stop processing: n_tokens = 68, truncated = 0
0.27.374.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.374.427 I slot launch_slot_: id  2 | task 107 | processing task, is_child = 0
0.27.498.510 I slot print_timing: id  2 | task 107 | prompt eval time =     123.70 ms /     1 tokens (  123.70 ms per token,     8.08 tokens per second)
0.27.498.517 I slot print_timing: id  2 | task 107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.498.517 I slot print_timing: id  2 | task 107 |       total time =     123.70 ms /     2 tokens
0.27.498.518 I slot print_timing: id  2 | task 107 |    graphs reused =         52
0.27.498.530 I slot      release: id  2 | task 107 | stop processing: n_tokens = 69, truncated = 0
0.27.500.532 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.500.544 I slot launch_slot_: id  2 | task 109 | processing task, is_child = 0
0.27.573.534 I slot print_timing: id  2 | task 109 | prompt eval time =      72.62 ms /     1 tokens (   72.62 ms per token,    13.77 tokens per second)
0.27.573.540 I slot print_timing: id  2 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.573.540 I slot print_timing: id  2 | task 109 |       total time =      72.62 ms /     2 tokens
0.27.573.540 I slot print_timing: id  2 | task 109 |    graphs reused =         53
0.27.573.551 I slot      release: id  2 | task 109 | stop processing: n_tokens = 70, truncated = 0
0.27.575.681 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.575.692 I slot launch_slot_: id  2 | task 111 | processing task, is_child = 0
0.27.675.968 I slot print_timing: id  2 | task 111 | prompt eval time =      99.90 ms /     1 tokens (   99.90 ms per token,    10.01 tokens per second)
0.27.675.972 I slot print_timing: id  2 | task 111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.675.972 I slot print_timing: id  2 | task 111 |       total time =      99.90 ms /     2 tokens
0.27.675.972 I slot print_timing: id  2 | task 111 |    graphs reused =         54
0.27.676.009 I slot      release: id  2 | task 111 | stop processing: n_tokens = 71, truncated = 0
0.27.678.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.678.047 I slot launch_slot_: id  2 | task 113 | processing task, is_child = 0
0.27.846.986 I slot print_timing: id  2 | task 113 | prompt eval time =     168.57 ms /     1 tokens (  168.57 ms per token,     5.93 tokens per second)
0.27.846.989 I slot print_timing: id  2 | task 113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.846.989 I slot print_timing: id  2 | task 113 |       total time =     168.57 ms /     2 tokens
0.27.846.990 I slot print_timing: id  2 | task 113 |    graphs reused =         55
0.27.847.025 I slot      release: id  2 | task 113 | stop processing: n_tokens = 72, truncated = 0
0.27.848.478 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.848.491 I slot launch_slot_: id  2 | task 115 | processing task, is_child = 0
0.27.991.264 I slot print_timing: id  2 | task 115 | prompt eval time =     142.39 ms /     1 tokens (  142.39 ms per token,     7.02 tokens per second)
0.27.991.269 I slot print_timing: id  2 | task 115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.991.270 I slot print_timing: id  2 | task 115 |       total time =     142.39 ms /     2 tokens
0.27.991.270 I slot print_timing: id  2 | task 115 |    graphs reused =         56
0.27.991.288 I slot      release: id  2 | task 115 | stop processing: n_tokens = 73, truncated = 0
0.27.993.041 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.27.993.053 I slot launch_slot_: id  2 | task 117 | processing task, is_child = 0
0.28.108.438 I slot print_timing: id  2 | task 117 | prompt eval time =     115.02 ms /     1 tokens (  115.02 ms per token,     8.69 tokens per second)
0.28.108.443 I slot print_timing: id  2 | task 117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.108.443 I slot print_timing: id  2 | task 117 |       total time =     115.02 ms /     2 tokens
0.28.108.443 I slot print_timing: id  2 | task 117 |    graphs reused =         57
0.28.108.454 I slot      release: id  2 | task 117 | stop processing: n_tokens = 74, truncated = 0
0.28.110.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.110.244 I slot launch_slot_: id  2 | task 119 | processing task, is_child = 0
0.28.223.494 I slot print_timing: id  2 | task 119 | prompt eval time =     112.88 ms /     1 tokens (  112.88 ms per token,     8.86 tokens per second)
0.28.223.497 I slot print_timing: id  2 | task 119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.223.498 I slot print_timing: id  2 | task 119 |       total time =     112.89 ms /     2 tokens
0.28.223.498 I slot print_timing: id  2 | task 119 |    graphs reused =         58
0.28.223.509 I slot      release: id  2 | task 119 | stop processing: n_tokens = 75, truncated = 0
0.28.225.580 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.225.590 I slot launch_slot_: id  2 | task 121 | processing task, is_child = 0
0.28.344.115 I slot print_timing: id  2 | task 121 | prompt eval time =     118.13 ms /     1 tokens (  118.13 ms per token,     8.47 tokens per second)
0.28.344.118 I slot print_timing: id  2 | task 121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.344.119 I slot print_timing: id  2 | task 121 |       total time =     118.13 ms /     2 tokens
0.28.344.119 I slot print_timing: id  2 | task 121 |    graphs reused =         59
0.28.344.131 I slot      release: id  2 | task 121 | stop processing: n_tokens = 76, truncated = 0
0.28.346.032 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.346.045 I slot launch_slot_: id  2 | task 123 | processing task, is_child = 0
0.28.444.716 I slot print_timing: id  2 | task 123 | prompt eval time =      98.31 ms /     1 tokens (   98.31 ms per token,    10.17 tokens per second)
0.28.444.719 I slot print_timing: id  2 | task 123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.444.719 I slot print_timing: id  2 | task 123 |       total time =      98.31 ms /     2 tokens
0.28.444.719 I slot print_timing: id  2 | task 123 |    graphs reused =         60
0.28.444.731 I slot      release: id  2 | task 123 | stop processing: n_tokens = 77, truncated = 0
0.28.446.538 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.446.549 I slot launch_slot_: id  2 | task 125 | processing task, is_child = 0
0.28.535.908 I slot print_timing: id  2 | task 125 | prompt eval time =      88.99 ms /     1 tokens (   88.99 ms per token,    11.24 tokens per second)
0.28.535.912 I slot print_timing: id  2 | task 125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.535.912 I slot print_timing: id  2 | task 125 |       total time =      88.99 ms /     2 tokens
0.28.535.912 I slot print_timing: id  2 | task 125 |    graphs reused =         61
0.28.535.924 I slot      release: id  2 | task 125 | stop processing: n_tokens = 78, truncated = 0
0.28.537.784 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.28.537.795 I slot launch_slot_: id  2 | task 127 | processing task, is_child = 0
0.28.656.115 I slot print_timing: id  2 | task 127 | prompt eval time =     117.92 ms /     1 tokens (  117.92 ms per token,     8.48 tokens per second)
0.28.656.119 I slot print_timing: id  2 | task 127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.656.119 I slot print_timing: id  2 | task 127 |       total time =     117.92 ms /     2 tokens
0.28.656.119 I slot print_timing: id  2 | task 127 |    graphs reused =         62
0.28.656.131 I slot      release: id  2 | task 127 | stop processing: n_tokens = 79, truncated = 0
0.28.657.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.657.682 I slot launch_slot_: id  2 | task 129 | processing task, is_child = 0
0.28.787.272 I slot print_timing: id  2 | task 129 | prompt eval time =     129.15 ms /     1 tokens (  129.15 ms per token,     7.74 tokens per second)
0.28.787.275 I slot print_timing: id  2 | task 129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.787.275 I slot print_timing: id  2 | task 129 |       total time =     129.15 ms /     2 tokens
0.28.787.276 I slot print_timing: id  2 | task 129 |    graphs reused =         63
0.28.787.287 I slot      release: id  2 | task 129 | stop processing: n_tokens = 80, truncated = 0
0.28.789.667 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.789.679 I slot launch_slot_: id  2 | task 131 | processing task, is_child = 0
0.28.881.983 I slot print_timing: id  2 | task 131 | prompt eval time =      91.92 ms /     1 tokens (   91.92 ms per token,    10.88 tokens per second)
0.28.881.986 I slot print_timing: id  2 | task 131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.881.987 I slot print_timing: id  2 | task 131 |       total time =      91.92 ms /     2 tokens
0.28.881.987 I slot print_timing: id  2 | task 131 |    graphs reused =         64
0.28.881.997 I slot      release: id  2 | task 131 | stop processing: n_tokens = 81, truncated = 0
0.28.883.619 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.883.632 I slot launch_slot_: id  2 | task 133 | processing task, is_child = 0
0.28.987.255 I slot print_timing: id  2 | task 133 | prompt eval time =     103.23 ms /     1 tokens (  103.23 ms per token,     9.69 tokens per second)
0.28.987.259 I slot print_timing: id  2 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.987.259 I slot print_timing: id  2 | task 133 |       total time =     103.23 ms /     2 tokens
0.28.987.260 I slot print_timing: id  2 | task 133 |    graphs reused =         65
0.28.987.271 I slot      release: id  2 | task 133 | stop processing: n_tokens = 82, truncated = 0
0.28.988.962 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.28.988.987 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
0.29.054.161 I slot print_timing: id  2 | task 135 | prompt eval time =      64.73 ms /     1 tokens (   64.73 ms per token,    15.45 tokens per second)
0.29.054.164 I slot print_timing: id  2 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.054.165 I slot print_timing: id  2 | task 135 |       total time =      64.73 ms /     2 tokens
0.29.054.165 I slot print_timing: id  2 | task 135 |    graphs reused =         66
0.29.054.177 I slot      release: id  2 | task 135 | stop processing: n_tokens = 83, truncated = 0
0.29.055.939 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.29.055.951 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.29.140.730 I slot print_timing: id  2 | task 137 | prompt eval time =      84.38 ms /     1 tokens (   84.38 ms per token,    11.85 tokens per second)
0.29.140.735 I slot print_timing: id  2 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.140.735 I slot print_timing: id  2 | task 137 |       total time =      84.38 ms /     2 tokens
0.29.140.736 I slot print_timing: id  2 | task 137 |    graphs reused =         67
0.29.140.748 I slot      release: id  2 | task 137 | stop processing: n_tokens = 84, truncated = 0
0.29.142.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.29.142.836 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.29.201.048 I slot print_timing: id  2 | task 139 | prompt eval time =      57.83 ms /     1 tokens (   57.83 ms per token,    17.29 tokens per second)
0.29.201.055 I slot print_timing: id  2 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.201.055 I slot print_timing: id  2 | task 139 |       total time =      57.83 ms /     2 tokens
0.29.201.055 I slot print_timing: id  2 | task 139 |    graphs reused =         68
0.29.201.067 I slot      release: id  2 | task 139 | stop processing: n_tokens = 85, truncated = 0
