0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.09.654.973 I slot print_timing: id  0 | task 6059 | n_gen =    139, tg =  12.03 t/s, tg_3s =  12.87 t/s
9.12.667.945 I slot print_timing: id  0 | task 6059 | n_gen =    180, tg =  12.36 t/s, tg_3s =  13.61 t/s
9.15.682.339 I slot print_timing: id  0 | task 6059 | n_gen =    222, tg =  12.63 t/s, tg_3s =  13.93 t/s
9.18.685.750 I slot print_timing: id  0 | task 6059 | n_gen =    273, tg =  13.27 t/s, tg_3s =  16.98 t/s
9.21.732.114 I slot print_timing: id  0 | task 6059 | n_gen =    320, tg =  13.55 t/s, tg_3s =  15.43 t/s
9.24.758.008 I slot print_timing: id  0 | task 6059 | n_gen =    353, tg =  13.24 t/s, tg_3s =  10.91 t/s
9.27.795.497 I slot print_timing: id  0 | task 6059 | n_gen =    393, tg =  13.24 t/s, tg_3s =  13.17 t/s
9.30.809.878 I slot print_timing: id  0 | task 6059 | n_gen =    433, tg =  13.24 t/s, tg_3s =  13.27 t/s
9.33.838.375 I slot print_timing: id  0 | task 6059 | n_gen =    475, tg =  13.29 t/s, tg_3s =  13.87 t/s
9.35.012.127 I slot print_timing: id  0 | task 6059 | prompt eval time =    9150.48 ms /    56 tokens (  163.40 ms per token,     6.12 tokens per second)
9.35.012.130 I slot print_timing: id  0 | task 6059 |        eval time =   36830.59 ms /   491 tokens (   75.16 ms per token,    13.30 tokens per second)
9.35.012.131 I slot print_timing: id  0 | task 6059 |       total time =   45981.07 ms /   547 tokens
9.35.012.131 I slot print_timing: id  0 | task 6059 |    graphs reused =       6465
9.35.012.251 I slot      release: id  0 | task 6059 | stop processing: n_tokens = 546, truncated = 0
9.35.023.484 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72112754886
9.35.023.529 I slot launch_slot_: id  3 | task 6552 | processing task, is_child = 0
9.46.187.822 I slot print_timing: id  3 | task 6552 | prompt processing, n_tokens =     79, progress = 0.95, t =  11.10 s / 7.12 tokens per second
9.53.941.397 I slot print_timing: id  3 | task 6552 | n_gen =    100, tg =  13.55 t/s, tg_3s =  13.69 t/s
9.56.984.892 I slot print_timing: id  3 | task 6552 | n_gen =    142, tg =  13.62 t/s, tg_3s =  13.80 t/s
10.00.022.659 I slot print_timing: id  3 | task 6552 | n_gen =    184, tg =  13.67 t/s, tg_3s =  13.83 t/s
10.03.036.998 I slot print_timing: id  3 | task 6552 | n_gen =    235, tg =  14.27 t/s, tg_3s =  16.92 t/s
10.06.109.250 I slot print_timing: id  3 | task 6552 | n_gen =    280, tg =  14.33 t/s, tg_3s =  14.65 t/s
10.09.214.398 I slot print_timing: id  3 | task 6552 | n_gen =    322, tg =  14.22 t/s, tg_3s =  13.53 t/s
10.12.262.913 I slot print_timing: id  3 | task 6552 | n_gen =    368, tg =  14.32 t/s, tg_3s =  15.09 t/s
10.15.290.207 I slot print_timing: id  3 | task 6552 | n_gen =    406, tg =  14.13 t/s, tg_3s =  12.55 t/s
10.18.330.161 I slot print_timing: id  3 | task 6552 | n_gen =    453, tg =  14.26 t/s, tg_3s =  15.46 t/s
10.21.377.594 I slot print_timing: id  3 | task 6552 | n_gen =    498, tg =  14.31 t/s, tg_3s =  14.77 t/s
10.24.477.707 I slot print_timing: id  3 | task 6552 | n_gen =    539, tg =  14.22 t/s, tg_3s =  13.23 t/s
10.27.547.943 I slot print_timing: id  3 | task 6552 | n_gen =    580, tg =  14.15 t/s, tg_3s =  13.35 t/s
10.30.578.622 I slot print_timing: id  3 | task 6552 | n_gen =    621, tg =  14.11 t/s, tg_3s =  13.53 t/s
10.33.628.652 I slot print_timing: id  3 | task 6552 | n_gen =    672, tg =  14.28 t/s, tg_3s =  16.72 t/s
10.36.645.450 I slot print_timing: id  3 | task 6552 | n_gen =    725, tg =  14.48 t/s, tg_3s =  17.57 t/s
10.39.686.342 I slot print_timing: id  3 | task 6552 | n_gen =    784, tg =  14.76 t/s, tg_3s =  19.40 t/s
10.42.705.994 I slot print_timing: id  3 | task 6552 | n_gen =    838, tg =  14.93 t/s, tg_3s =  17.88 t/s
10.45.724.038 I slot print_timing: id  3 | task 6552 | n_gen =    891, tg =  15.06 t/s, tg_3s =  17.56 t/s
10.48.790.356 I slot print_timing: id  3 | task 6552 | n_gen =    950, tg =  15.27 t/s, tg_3s =  19.24 t/s
10.51.799.149 I slot print_timing: id  3 | task 6552 | n_gen =   1001, tg =  15.35 t/s, tg_3s =  16.95 t/s
10.53.062.526 I slot print_timing: id  3 | task 6552 | prompt eval time =   11546.51 ms /    83 tokens (  139.11 ms per token,     7.19 tokens per second)
10.53.062.529 I slot print_timing: id  3 | task 6552 |        eval time =   66426.41 ms /  1024 tokens (   64.93 ms per token,    15.40 tokens per second)
10.53.062.529 I slot print_timing: id  3 | task 6552 |       total time =   77972.92 ms /  1107 tokens
10.53.062.530 I slot print_timing: id  3 | task 6552 |    graphs reused =       7483
10.53.062.680 I slot      release: id  3 | task 6552 | stop processing: n_tokens = 1106, truncated = 0
10.53.069.049 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 72150323617
10.53.069.104 I slot launch_slot_: id  2 | task 7578 | processing task, is_child = 0
11.01.317.613 I slot print_timing: id  2 | task 7578 | prompt processing, n_tokens =     42, progress = 0.91, t =   8.16 s / 5.15 tokens per second
11.09.220.710 I slot print_timing: id  2 | task 7578 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.26 t/s
11.12.277.662 I slot print_timing: id  2 | task 7578 | n_gen =    144, tg =  13.50 t/s, tg_3s =  14.39 t/s
11.15.366.870 I slot print_timing: id  2 | task 7578 | n_gen =    183, tg =  13.30 t/s, tg_3s =  12.62 t/s
11.18.406.698 I slot print_timing: id  2 | task 7578 | n_gen =    223, tg =  13.27 t/s, tg_3s =  13.16 t/s
11.21.426.342 I slot print_timing: id  2 | task 7578 | n_gen =    263, tg =  13.27 t/s, tg_3s =  13.25 t/s
11.24.468.429 I slot print_timing: id  2 | task 7578 | n_gen =    300, tg =  13.12 t/s, tg_3s =  12.16 t/s
11.27.524.943 I slot print_timing: id  2 | task 7578 | n_gen =    345, tg =  13.31 t/s, tg_3s =  14.72 t/s
11.30.560.786 I slot print_timing: id  2 | task 7578 | n_gen =    386, tg =  13.33 t/s, tg_3s =  13.51 t/s
11.33.566.842 I slot print_timing: id  2 | task 7578 | n_gen =    422, tg =  13.20 t/s, tg_3s =  11.98 t/s
11.36.577.481 I slot print_timing: id  2 | task 7578 | n_gen =    468, tg =  13.38 t/s, tg_3s =  15.28 t/s
11.39.593.362 I slot print_timing: id  2 | task 7578 | n_gen =    507, tg =  13.35 t/s, tg_3s =  12.93 t/s
11.42.616.185 I slot print_timing: id  2 | task 7578 | n_gen =    557, tg =  13.58 t/s, tg_3s =  16.54 t/s
11.45.633.174 I slot print_timing: id  2 | task 7578 | n_gen =    598, tg =  13.58 t/s, tg_3s =  13.59 t/s
11.48.641.908 I slot print_timing: id  2 | task 7578 | n_gen =    643, tg =  13.67 t/s, tg_3s =  14.96 t/s
11.51.720.686 I slot print_timing: id  2 | task 7578 | n_gen =    682, tg =  13.61 t/s, tg_3s =  12.67 t/s
11.54.689.309 I slot print_timing: id  2 | task 7578 | prompt eval time =    8523.78 ms /    46 tokens (  185.30 ms per token,     5.40 tokens per second)
11.54.689.313 I slot print_timing: id  2 | task 7578 |        eval time =   53008.07 ms /   709 tokens (   74.87 ms per token,    13.36 tokens per second)
11.54.689.314 I slot print_timing: id  2 | task 7578 |       total time =   61531.86 ms /   755 tokens
11.54.689.314 I slot print_timing: id  2 | task 7578 |    graphs reused =       8188
11.54.689.477 I slot      release: id  2 | task 7578 | stop processing: n_tokens = 754, truncated = 0
11.54.696.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 72187625869
11.54.696.154 I slot launch_slot_: id  1 | task 8289 | processing task, is_child = 0
12.02.000.748 I slot print_timing: id  1 | task 8289 | prompt processing, n_tokens =     38, progress = 0.90, t =   7.25 s / 5.24 tokens per second
12.10.299.388 I slot print_timing: id  1 | task 8289 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.53 t/s
12.13.326.760 I slot print_timing: id  1 | task 8289 | n_gen =    148, tg =  13.35 t/s, tg_3s =  15.86 t/s
12.16.366.771 I slot print_timing: id  1 | task 8289 | n_gen =    182, tg =  12.88 t/s, tg_3s =  11.18 t/s
12.19.399.015 I slot print_timing: id  1 | task 8289 | n_gen =    228, tg =  13.29 t/s, tg_3s =  15.17 t/s
12.20.554.504 I slot print_timing: id  1 | task 8289 | prompt eval time =    7573.27 ms /    42 tokens (  180.32 ms per token,     5.55 tokens per second)
12.20.554.517 I slot print_timing: id  1 | task 8289 |        eval time =   18235.35 ms /   245 tokens (   74.74 ms per token,    13.38 tokens per second)
12.20.554.518 I slot print_timing: id  1 | task 8289 |       total time =   25808.63 ms /   287 tokens
12.20.554.518 I slot print_timing: id  1 | task 8289 |    graphs reused =       8430
12.20.554.605 I slot      release: id  1 | task 8289 | stop processing: n_tokens = 286, truncated = 0
12.20.562.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72233688751
12.20.562.530 I slot launch_slot_: id  0 | task 8536 | processing task, is_child = 0
12.30.541.046 I slot print_timing: id  0 | task 8536 | prompt processing, n_tokens =     55, progress = 0.93, t =   9.91 s / 5.55 tokens per second
12.39.146.303 I slot print_timing: id  0 | task 8536 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
12.42.179.811 I slot print_timing: id  0 | task 8536 | n_gen =    140, tg =  12.33 t/s, tg_3s =  13.19 t/s
12.45.254.174 I slot print_timing: id  0 | task 8536 | n_gen =    175, tg =  12.12 t/s, tg_3s =  11.38 t/s
12.48.321.782 I slot print_timing: id  0 | task 8536 | n_gen =    217, tg =  12.40 t/s, tg_3s =  13.69 t/s
12.51.380.851 I slot print_timing: id  0 | task 8536 | n_gen =    256, tg =  12.45 t/s, tg_3s =  12.75 t/s
12.54.395.688 I slot print_timing: id  0 | task 8536 | n_gen =    293, tg =  12.43 t/s, tg_3s =  12.27 t/s
12.57.419.842 I slot print_timing: id  0 | task 8536 | n_gen =    332, tg =  12.48 t/s, tg_3s =  12.90 t/s
13.00.445.045 I slot print_timing: id  0 | task 8536 | n_gen =    367, tg =  12.39 t/s, tg_3s =  11.57 t/s
13.03.481.817 I slot print_timing: id  0 | task 8536 | n_gen =    404, tg =  12.37 t/s, tg_3s =  12.18 t/s
13.06.536.560 I slot print_timing: id  0 | task 8536 | n_gen =    444, tg =  12.43 t/s, tg_3s =  13.09 t/s
13.08.283.631 I slot print_timing: id  0 | task 8536 | prompt eval time =   10275.23 ms /    59 tokens (  174.16 ms per token,     5.74 tokens per second)
13.08.283.634 I slot print_timing: id  0 | task 8536 |        eval time =   37380.00 ms /   465 tokens (   80.56 ms per token,    12.41 tokens per second)
13.08.283.635 I slot print_timing: id  0 | task 8536 |       total time =   47655.23 ms /   524 tokens
13.08.283.635 I slot print_timing: id  0 | task 8536 |    graphs reused =       8891
13.08.283.742 I slot      release: id  0 | task 8536 | stop processing: n_tokens = 523, truncated = 0
13.08.293.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72311739181
13.08.293.121 I slot launch_slot_: id  3 | task 9003 | processing task, is_child = 0
13.19.918.464 I slot print_timing: id  3 | task 9003 | prompt processing, n_tokens =     49, progress = 0.92, t =  11.57 s / 4.24 tokens per second
13.30.876.426 I slot print_timing: id  3 | task 9003 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.46 t/s
13.33.931.838 I slot print_timing: id  3 | task 9003 | n_gen =    132, tg =   9.61 t/s, tg_3s =  10.47 t/s
13.36.984.199 I slot print_timing: id  3 | task 9003 | n_gen =    171, tg =  10.19 t/s, tg_3s =  12.78 t/s
13.40.027.719 I slot print_timing: id  3 | task 9003 | n_gen =    210, tg =  10.60 t/s, tg_3s =  12.81 t/s
13.43.040.592 I slot print_timing: id  3 | task 9003 | n_gen =    254, tg =  11.13 t/s, tg_3s =  14.60 t/s
13.45.414.138 I slot print_timing: id  3 | task 9003 | prompt eval time =   11956.91 ms /    53 tokens (  225.60 ms per token,     4.43 tokens per second)
13.45.414.151 I slot print_timing: id  3 | task 9003 |        eval time =   25107.01 ms /   280 tokens (   89.99 ms per token,    11.11 tokens per second)
13.45.414.151 I slot print_timing: id  3 | task 9003 |       total time =   37063.92 ms /   333 tokens
13.45.414.152 I slot print_timing: id  3 | task 9003 |    graphs reused =       9168
13.45.414.250 I slot      release: id  3 | task 9003 | stop processing: n_tokens = 332, truncated = 0
13.45.428.057 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 72373365979
13.45.428.107 I slot launch_slot_: id  2 | task 9285 | processing task, is_child = 0
13.57.138.513 I slot print_timing: id  2 | task 9285 | prompt processing, n_tokens =     56, progress = 0.93, t =  11.64 s / 4.81 tokens per second
14.06.363.157 I slot print_timing: id  2 | task 9285 | n_gen =    100, tg =  11.30 t/s, tg_3s =  11.41 t/s
14.09.364.118 I slot print_timing: id  2 | task 9285 | n_gen =    136, tg =  11.48 t/s, tg_3s =  12.00 t/s
14.12.400.760 I slot print_timing: id  2 | task 9285 | n_gen =    166, tg =  11.15 t/s, tg_3s =   9.88 t/s
14.15.535.618 I slot print_timing: id  2 | task 9285 | n_gen =    201, tg =  11.15 t/s, tg_3s =  11.16 t/s
14.18.561.630 I slot print_timing: id  2 | task 9285 | n_gen =    236, tg =  11.21 t/s, tg_3s =  11.57 t/s
14.21.665.303 I slot print_timing: id  2 | task 9285 | n_gen =    271, tg =  11.22 t/s, tg_3s =  11.28 t/s
14.24.697.593 I slot print_timing: id  2 | task 9285 | n_gen =    304, tg =  11.18 t/s, tg_3s =  10.88 t/s
14.27.716.328 I slot print_timing: id  2 | task 9285 | n_gen =    344, tg =  11.39 t/s, tg_3s =  13.25 t/s
14.30.787.340 I slot print_timing: id  2 | task 9285 | n_gen =    380, tg =  11.42 t/s, tg_3s =  11.72 t/s
14.33.831.711 I slot print_timing: id  2 | task 9285 | n_gen =    415, tg =  11.43 t/s, tg_3s =  11.50 t/s
14.36.236.038 I slot print_timing: id  2 | task 9285 | prompt eval time =   12108.61 ms /    60 tokens (  201.81 ms per token,     4.96 tokens per second)
14.36.236.042 I slot print_timing: id  2 | task 9285 |        eval time =   38633.42 ms /   437 tokens (   88.61 ms per token,    11.29 tokens per second)
14.36.236.043 I slot print_timing: id  2 | task 9285 |       total time =   50742.03 ms /   497 tokens
14.36.236.043 I slot print_timing: id  2 | task 9285 |    graphs reused =       9602
14.36.236.172 I slot      release: id  2 | task 9285 | stop processing: n_tokens = 496, truncated = 0
14.36.242.637 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 72399231105
14.36.242.685 I slot launch_slot_: id  1 | task 9724 | processing task, is_child = 0
14.48.275.925 I slot print_timing: id  1 | task 9724 | prompt processing, n_tokens =     51, progress = 0.93, t =  11.98 s / 4.26 tokens per second
14.58.252.724 I slot print_timing: id  1 | task 9724 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
15.01.284.080 I slot print_timing: id  1 | task 9724 | n_gen =    134, tg =  10.56 t/s, tg_3s =  11.22 t/s
15.04.294.638 I slot print_timing: id  1 | task 9724 | n_gen =    178, tg =  11.34 t/s, tg_3s =  14.62 t/s
15.07.338.700 I slot print_timing: id  1 | task 9724 | n_gen =    226, tg =  12.06 t/s, tg_3s =  15.77 t/s
15.08.857.541 I slot print_timing: id  1 | task 9724 | prompt eval time =   12392.08 ms /    55 tokens (  225.31 ms per token,     4.44 tokens per second)
15.08.857.544 I slot print_timing: id  1 | task 9724 |        eval time =   20167.92 ms /   243 tokens (   83.34 ms per token,    12.00 tokens per second)
15.08.857.545 I slot print_timing: id  1 | task 9724 |       total time =   32560.00 ms /   298 tokens
15.08.857.545 I slot print_timing: id  1 | task 9724 |    graphs reused =       9842
15.08.857.630 I slot      release: id  1 | task 9724 | stop processing: n_tokens = 297, truncated = 0
15.08.867.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72446960242
15.08.867.068 I slot launch_slot_: id  0 | task 9969 | processing task, is_child = 0
15.17.575.621 I slot print_timing: id  0 | task 9969 | prompt processing, n_tokens =     48, progress = 0.92, t =   8.65 s / 5.55 tokens per second
15.26.229.401 I slot print_timing: id  0 | task 9969 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
15.29.277.542 I slot print_timing: id  0 | task 9969 | n_gen =    143, tg =  12.50 t/s, tg_3s =  14.11 t/s
15.32.341.017 I slot print_timing: id  0 | task 9969 | n_gen =    186, tg =  12.83 t/s, tg_3s =  14.04 t/s
15.35.349.709 I slot print_timing: id  0 | task 9969 | n_gen =    235, tg =  13.42 t/s, tg_3s =  16.29 t/s
15.38.375.035 I slot print_timing: id  0 | task 9969 | n_gen =    285, tg =  13.88 t/s, tg_3s =  16.53 t/s
15.41.384.148 I slot print_timing: id  0 | task 9969 | n_gen =    335, tg =  14.23 t/s, tg_3s =  16.62 t/s
15.43.867.918 I slot print_timing: id  0 | task 9969 | prompt eval time =    8993.62 ms /    52 tokens (  172.95 ms per token,     5.78 tokens per second)
15.43.867.921 I slot print_timing: id  0 | task 9969 |        eval time =   25949.29 ms /   376 tokens (   69.20 ms per token,    14.45 tokens per second)
15.43.867.921 I slot print_timing: id  0 | task 9969 |       total time =   34942.91 ms /   428 tokens
15.43.867.922 I slot print_timing: id  0 | task 9969 |    graphs reused =      10215
15.43.868.037 I slot      release: id  0 | task 9969 | stop processing: n_tokens = 427, truncated = 0
15.43.883.054 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72484090750
15.43.883.112 I slot launch_slot_: id  3 | task 10347 | processing task, is_child = 0
15.59.361.977 I slot print_timing: id  3 | task 10347 | prompt processing, n_tokens =     80, progress = 0.95, t =  15.41 s / 5.19 tokens per second
16.08.482.419 I slot print_timing: id  3 | task 10347 | n_gen =    100, tg =  11.51 t/s, tg_3s =  11.63 t/s
16.11.547.973 I slot print_timing: id  3 | task 10347 | n_gen =    138, tg =  11.74 t/s, tg_3s =  12.40 t/s
16.14.582.515 I slot print_timing: id  3 | task 10347 | n_gen =    172, tg =  11.63 t/s, tg_3s =  11.20 t/s
16.17.622.786 I slot print_timing: id  3 | task 10347 | n_gen =    205, tg =  11.50 t/s, tg_3s =  10.85 t/s
16.20.682.063 I slot print_timing: id  3 | task 10347 | n_gen =    239, tg =  11.44 t/s, tg_3s =  11.11 t/s
16.23.757.147 I slot print_timing: id  3 | task 10347 | n_gen =    282, tg =  11.77 t/s, tg_3s =  13.98 t/s
16.26.793.855 I slot print_timing: id  3 | task 10347 | n_gen =    320, tg =  11.85 t/s, tg_3s =  12.51 t/s
16.29.808.352 I slot print_timing: id  3 | task 10347 | n_gen =    357, tg =  11.90 t/s, tg_3s =  12.27 t/s
16.32.840.519 I slot print_timing: id  3 | task 10347 | n_gen =    388, tg =  11.74 t/s, tg_3s =  10.22 t/s
16.34.121.710 I slot print_timing: id  3 | task 10347 | prompt eval time =   15932.42 ms /    84 tokens (  189.67 ms per token,     5.27 tokens per second)
16.34.121.713 I slot print_timing: id  3 | task 10347 |        eval time =   34238.78 ms /   403 tokens (   85.17 ms per token,    11.74 tokens per second)
16.34.121.713 I slot print_timing: id  3 | task 10347 |       total time =   50171.19 ms /   487 tokens
16.34.121.713 I slot print_timing: id  3 | task 10347 |    graphs reused =      10615
16.34.121.841 I slot      release: id  3 | task 10347 | stop processing: n_tokens = 486, truncated = 0
16.34.156.518 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 72534912672
16.34.156.697 I slot launch_slot_: id  2 | task 10752 | processing task, is_child = 0
16.39.050.042 I slot print_timing: id  2 | task 10752 | prompt processing, n_tokens =     31, progress = 0.89, t =   4.84 s / 6.40 tokens per second
16.48.745.770 I slot print_timing: id  2 | task 10752 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.66 t/s
16.51.759.938 I slot print_timing: id  2 | task 10752 | n_gen =    137, tg =  10.97 t/s, tg_3s =  12.28 t/s
16.54.817.222 I slot print_timing: id  2 | task 10752 | n_gen =    167, tg =  10.74 t/s, tg_3s =   9.81 t/s
16.57.893.107 I slot print_timing: id  2 | task 10752 | n_gen =    199, tg =  10.68 t/s, tg_3s =  10.40 t/s
17.00.939.657 I slot print_timing: id  2 | task 10752 | n_gen =    243, tg =  11.22 t/s, tg_3s =  14.44 t/s
17.04.000.070 I slot print_timing: id  2 | task 10752 | n_gen =    280, tg =  11.32 t/s, tg_3s =  12.09 t/s
17.07.014.650 I slot print_timing: id  2 | task 10752 | n_gen =    319, tg =  11.50 t/s, tg_3s =  12.94 t/s
17.10.032.400 I slot print_timing: id  2 | task 10752 | n_gen =    359, tg =  11.67 t/s, tg_3s =  13.25 t/s
17.13.096.195 I slot print_timing: id  2 | task 10752 | n_gen =    400, tg =  11.83 t/s, tg_3s =  13.38 t/s
17.13.259.470 I slot print_timing: id  2 | task 10752 | prompt eval time =    5154.31 ms /    35 tokens (  147.27 ms per token,     6.79 tokens per second)
17.13.259.473 I slot print_timing: id  2 | task 10752 |        eval time =   33897.08 ms /   402 tokens (   84.53 ms per token,    11.83 tokens per second)
17.13.259.474 I slot print_timing: id  2 | task 10752 |       total time =   39051.39 ms /   437 tokens
17.13.259.474 I slot print_timing: id  2 | task 10752 |    graphs reused =      11014
17.13.259.593 I slot      release: id  2 | task 10752 | stop processing: n_tokens = 436, truncated = 0
17.13.271.438 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 72567534130
17.13.271.495 I slot launch_slot_: id  1 | task 11156 | processing task, is_child = 0
17.23.540.537 I slot print_timing: id  1 | task 11156 | prompt processing, n_tokens =     64, progress = 0.94, t =  10.21 s / 6.27 tokens per second
17.33.991.557 I slot print_timing: id  1 | task 11156 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
17.37.026.082 I slot print_timing: id  1 | task 11156 | n_gen =    133, tg =  10.11 t/s, tg_3s =  10.87 t/s
17.40.083.017 I slot print_timing: id  1 | task 11156 | n_gen =    170, tg =  10.48 t/s, tg_3s =  12.10 t/s
17.43.119.859 I slot print_timing: id  1 | task 11156 | n_gen =    211, tg =  10.96 t/s, tg_3s =  13.50 t/s
17.46.166.467 I slot print_timing: id  1 | task 11156 | n_gen =    251, tg =  11.26 t/s, tg_3s =  13.13 t/s
17.49.230.871 I slot print_timing: id  1 | task 11156 | n_gen =    291, tg =  11.48 t/s, tg_3s =  13.05 t/s
17.52.281.973 I slot print_timing: id  1 | task 11156 | n_gen =    315, tg =  11.09 t/s, tg_3s =   7.87 t/s
17.55.326.992 I slot print_timing: id  1 | task 11156 | n_gen =    351, tg =  11.16 t/s, tg_3s =  11.82 t/s
17.58.344.769 I slot print_timing: id  1 | task 11156 | n_gen =    395, tg =  11.46 t/s, tg_3s =  14.58 t/s
18.01.391.060 I slot print_timing: id  1 | task 11156 | n_gen =    430, tg =  11.46 t/s, tg_3s =  11.49 t/s
18.04.410.988 I slot print_timing: id  1 | task 11156 | n_gen =    453, tg =  11.18 t/s, tg_3s =   7.62 t/s
18.07.470.454 I slot print_timing: id  1 | task 11156 | n_gen =    479, tg =  10.99 t/s, tg_3s =   8.50 t/s
18.10.497.518 I slot print_timing: id  1 | task 11156 | n_gen =    507, tg =  10.87 t/s, tg_3s =   9.25 t/s
18.13.590.966 I slot print_timing: id  1 | task 11156 | n_gen =    540, tg =  10.86 t/s, tg_3s =  10.67 t/s
18.16.672.798 I slot print_timing: id  1 | task 11156 | n_gen =    568, tg =  10.76 t/s, tg_3s =   9.09 t/s
18.19.696.824 I slot print_timing: id  1 | task 11156 | n_gen =    597, tg =  10.69 t/s, tg_3s =   9.59 t/s
18.22.878.405 I slot print_timing: id  1 | task 11156 | n_gen =    624, tg =  10.57 t/s, tg_3s =   8.49 t/s
18.25.968.040 I slot print_timing: id  1 | task 11156 | n_gen =    644, tg =  10.37 t/s, tg_3s =   6.47 t/s
18.28.989.399 I slot print_timing: id  1 | task 11156 | n_gen =    675, tg =  10.37 t/s, tg_3s =  10.26 t/s
18.32.040.332 I slot print_timing: id  1 | task 11156 | n_gen =    713, tg =  10.46 t/s, tg_3s =  12.46 t/s
18.35.087.472 I slot print_timing: id  1 | task 11156 | n_gen =    749, tg =  10.52 t/s, tg_3s =  11.81 t/s
18.38.132.502 I slot print_timing: id  1 | task 11156 | n_gen =    773, tg =  10.41 t/s, tg_3s =   7.88 t/s
18.38.453.137 I slot print_timing: id  1 | task 11156 | prompt eval time =   10638.73 ms /    68 tokens (  156.45 ms per token,     6.39 tokens per second)
18.38.453.152 I slot print_timing: id  1 | task 11156 |        eval time =   74488.85 ms /   776 tokens (   96.11 ms per token,    10.40 tokens per second)
18.38.453.156 I slot print_timing: id  1 | task 11156 |       total time =   85127.58 ms /   844 tokens
18.38.453.157 I slot print_timing: id  1 | task 11156 |    graphs reused =      11785
18.38.453.285 I slot      release: id  1 | task 11156 | stop processing: n_tokens = 843, truncated = 0
18.38.466.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72602544537
18.38.467.039 I slot launch_slot_: id  0 | task 11934 | processing task, is_child = 0
19.00.552.430 I slot print_timing: id  0 | task 11934 | prompt processing, n_tokens =    175, progress = 0.98, t =  22.02 s / 7.95 tokens per second
19.11.911.544 I slot print_timing: id  0 | task 11934 | n_gen =    100, tg =   9.20 t/s, tg_3s =   9.29 t/s
19.14.913.487 I slot print_timing: id  0 | task 11934 | n_gen =    130, tg =   9.37 t/s, tg_3s =   9.99 t/s
19.17.964.916 I slot print_timing: id  0 | task 11934 | n_gen =    164, tg =   9.69 t/s, tg_3s =  11.14 t/s
19.21.008.082 I slot print_timing: id  0 | task 11934 | n_gen =    200, tg =  10.02 t/s, tg_3s =  11.83 t/s
19.24.025.407 I slot print_timing: id  0 | task 11934 | n_gen =    247, tg =  10.75 t/s, tg_3s =  15.58 t/s
19.27.101.098 I slot print_timing: id  0 | task 11934 | n_gen =    274, tg =  10.52 t/s, tg_3s =   8.78 t/s
19.30.132.094 I slot print_timing: id  0 | task 11934 | n_gen =    316, tg =  10.87 t/s, tg_3s =  13.86 t/s
19.33.214.190 I slot print_timing: id  0 | task 11934 | n_gen =    357, tg =  11.10 t/s, tg_3s =  13.30 t/s
19.36.228.251 I slot print_timing: id  0 | task 11934 | n_gen =    389, tg =  11.06 t/s, tg_3s =  10.62 t/s
19.39.292.638 I slot print_timing: id  0 | task 11934 | n_gen =    424, tg =  11.09 t/s, tg_3s =  11.42 t/s
