0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.22.124.614 I slot print_timing: id  2 | task 16263 | n_gen =    208, tg =   8.46 t/s, tg_3s =   9.86 t/s
27.25.153.072 I slot print_timing: id  2 | task 16263 | n_gen =    239, tg =   8.65 t/s, tg_3s =  10.24 t/s
27.28.281.920 I slot print_timing: id  2 | task 16263 | n_gen =    278, tg =   9.04 t/s, tg_3s =  12.46 t/s
27.31.333.007 I slot print_timing: id  2 | task 16263 | n_gen =    303, tg =   8.96 t/s, tg_3s =   8.19 t/s
27.34.363.212 I slot print_timing: id  2 | task 16263 | n_gen =    340, tg =   9.23 t/s, tg_3s =  12.21 t/s
27.37.376.279 I slot print_timing: id  2 | task 16263 | n_gen =    381, tg =   9.56 t/s, tg_3s =  13.61 t/s
27.40.486.203 I slot print_timing: id  2 | task 16263 | n_gen =    428, tg =   9.97 t/s, tg_3s =  15.11 t/s
27.43.507.223 I slot print_timing: id  2 | task 16263 | n_gen =    448, tg =   9.75 t/s, tg_3s =   6.62 t/s
27.46.552.174 I slot print_timing: id  2 | task 16263 | n_gen =    485, tg =   9.90 t/s, tg_3s =  12.15 t/s
27.49.620.812 I slot print_timing: id  2 | task 16263 | n_gen =    511, tg =   9.81 t/s, tg_3s =   8.47 t/s
27.52.678.804 I slot print_timing: id  2 | task 16263 | n_gen =    550, tg =   9.98 t/s, tg_3s =  12.75 t/s
27.55.730.763 I slot print_timing: id  2 | task 16263 | n_gen =    588, tg =  10.11 t/s, tg_3s =  12.45 t/s
27.58.784.843 I slot print_timing: id  2 | task 16263 | n_gen =    618, tg =  10.09 t/s, tg_3s =   9.82 t/s
28.01.881.287 I slot print_timing: id  2 | task 16263 | n_gen =    653, tg =  10.15 t/s, tg_3s =  11.30 t/s
28.04.882.127 I slot print_timing: id  2 | task 16263 | n_gen =    687, tg =  10.20 t/s, tg_3s =  11.33 t/s
28.07.972.413 I slot print_timing: id  2 | task 16263 | n_gen =    727, tg =  10.32 t/s, tg_3s =  12.94 t/s
28.11.034.262 I slot print_timing: id  2 | task 16263 | n_gen =    771, tg =  10.49 t/s, tg_3s =  14.37 t/s
28.14.044.392 I slot print_timing: id  2 | task 16263 | n_gen =    807, tg =  10.55 t/s, tg_3s =  11.96 t/s
28.17.110.335 I slot print_timing: id  2 | task 16263 | n_gen =    842, tg =  10.58 t/s, tg_3s =  11.42 t/s
28.18.449.575 I slot print_timing: id  2 | task 16263 | prompt eval time =   17728.22 ms /    98 tokens (  180.90 ms per token,     5.53 tokens per second)
28.18.449.579 I slot print_timing: id  2 | task 16263 |        eval time =   80806.52 ms /   856 tokens (   94.51 ms per token,    10.58 tokens per second)
28.18.449.579 I slot print_timing: id  2 | task 16263 |       total time =   98534.74 ms /   954 tokens
28.18.449.580 I slot print_timing: id  2 | task 16263 |    graphs reused =      16926
28.18.449.771 I slot      release: id  2 | task 16263 | stop processing: n_tokens = 953, truncated = 0
28.18.465.036 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73125015059
28.18.465.212 I slot launch_slot_: id  1 | task 17121 | processing task, is_child = 0
28.29.540.603 I slot print_timing: id  1 | task 17121 | prompt processing, n_tokens =     47, progress = 0.92, t =  11.01 s / 4.27 tokens per second
28.40.628.078 I slot print_timing: id  1 | task 17121 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
28.43.720.612 I slot print_timing: id  1 | task 17121 | n_gen =    125, tg =   9.03 t/s, tg_3s =   8.08 t/s
28.46.836.597 I slot print_timing: id  1 | task 17121 | n_gen =    149, tg =   8.78 t/s, tg_3s =   7.70 t/s
28.49.922.427 I slot print_timing: id  1 | task 17121 | n_gen =    178, tg =   8.88 t/s, tg_3s =   9.40 t/s
28.52.967.633 I slot print_timing: id  1 | task 17121 | n_gen =    210, tg =   9.09 t/s, tg_3s =  10.51 t/s
28.56.051.256 I slot print_timing: id  1 | task 17121 | n_gen =    249, tg =   9.51 t/s, tg_3s =  12.65 t/s
28.59.051.791 I slot print_timing: id  1 | task 17121 | n_gen =    273, tg =   9.36 t/s, tg_3s =   8.00 t/s
29.02.077.861 I slot print_timing: id  1 | task 17121 | n_gen =    302, tg =   9.38 t/s, tg_3s =   9.58 t/s
29.04.302.842 I slot print_timing: id  1 | task 17121 | prompt eval time =   11451.58 ms /    51 tokens (  224.54 ms per token,     4.45 tokens per second)
29.04.302.846 I slot print_timing: id  1 | task 17121 |        eval time =   34318.60 ms /   324 tokens (  106.25 ms per token,     9.41 tokens per second)
29.04.302.847 I slot print_timing: id  1 | task 17121 |       total time =   45770.18 ms /   375 tokens
29.04.302.847 I slot print_timing: id  1 | task 17121 |    graphs reused =      17247
29.04.302.970 I slot      release: id  1 | task 17121 | stop processing: n_tokens = 374, truncated = 0
29.04.315.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73181860394
29.04.315.738 I slot launch_slot_: id  0 | task 17447 | processing task, is_child = 0
29.18.037.912 I slot print_timing: id  0 | task 17447 | prompt processing, n_tokens =     47, progress = 0.92, t =  13.67 s / 3.44 tokens per second
29.29.116.522 I slot print_timing: id  0 | task 17447 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.47 t/s
29.32.149.899 I slot print_timing: id  0 | task 17447 | n_gen =    126, tg =   9.19 t/s, tg_3s =   8.57 t/s
29.35.299.040 I slot print_timing: id  0 | task 17447 | n_gen =    157, tg =   9.32 t/s, tg_3s =   9.84 t/s
29.38.322.147 I slot print_timing: id  0 | task 17447 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.92 t/s
29.41.330.847 I slot print_timing: id  0 | task 17447 | n_gen =    211, tg =   9.22 t/s, tg_3s =   7.98 t/s
29.44.458.608 I slot print_timing: id  0 | task 17447 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.27 t/s
29.47.533.162 I slot print_timing: id  0 | task 17447 | n_gen =    264, tg =   9.08 t/s, tg_3s =   7.81 t/s
29.50.548.104 I slot print_timing: id  0 | task 17447 | n_gen =    286, tg =   8.91 t/s, tg_3s =   7.30 t/s
29.52.132.620 I slot print_timing: id  0 | task 17447 | prompt eval time =   14180.00 ms /    51 tokens (  278.04 ms per token,     3.60 tokens per second)
29.52.132.624 I slot print_timing: id  0 | task 17447 |        eval time =   33579.84 ms /   301 tokens (  111.93 ms per token,     8.93 tokens per second)
29.52.132.624 I slot print_timing: id  0 | task 17447 |       total time =   47759.84 ms /   352 tokens
29.52.132.625 I slot print_timing: id  0 | task 17447 |    graphs reused =      17545
29.52.132.755 I slot      release: id  0 | task 17447 | stop processing: n_tokens = 351, truncated = 0
29.52.142.756 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73258522345
29.52.142.808 I slot launch_slot_: id  3 | task 17750 | processing task, is_child = 0
30.11.720.005 I slot print_timing: id  3 | task 17750 | prompt processing, n_tokens =    103, progress = 0.96, t =  19.53 s / 5.27 tokens per second
30.23.854.073 I slot print_timing: id  3 | task 17750 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
30.26.908.455 I slot print_timing: id  3 | task 17750 | n_gen =    123, tg =   8.47 t/s, tg_3s =   7.53 t/s
30.30.022.603 I slot print_timing: id  3 | task 17750 | n_gen =    149, tg =   8.45 t/s, tg_3s =   8.35 t/s
30.33.095.522 I slot print_timing: id  3 | task 17750 | n_gen =    172, tg =   8.30 t/s, tg_3s =   7.48 t/s
30.36.166.791 I slot print_timing: id  3 | task 17750 | n_gen =    199, tg =   8.37 t/s, tg_3s =   8.79 t/s
30.39.262.807 I slot print_timing: id  3 | task 17750 | n_gen =    226, tg =   8.41 t/s, tg_3s =   8.72 t/s
30.42.270.536 I slot print_timing: id  3 | task 17750 | n_gen =    261, tg =   8.73 t/s, tg_3s =  11.64 t/s
30.45.325.235 I slot print_timing: id  3 | task 17750 | n_gen =    290, tg =   8.80 t/s, tg_3s =   9.49 t/s
30.48.345.339 I slot print_timing: id  3 | task 17750 | n_gen =    321, tg =   8.93 t/s, tg_3s =  10.26 t/s
30.51.394.218 I slot print_timing: id  3 | task 17750 | n_gen =    357, tg =   9.15 t/s, tg_3s =  11.81 t/s
30.54.396.347 I slot print_timing: id  3 | task 17750 | n_gen =    387, tg =   9.21 t/s, tg_3s =   9.99 t/s
30.57.594.713 I slot print_timing: id  3 | task 17750 | n_gen =    422, tg =   9.34 t/s, tg_3s =  10.94 t/s
31.00.629.065 I slot print_timing: id  3 | task 17750 | n_gen =    444, tg =   9.20 t/s, tg_3s =   7.25 t/s
31.03.669.694 I slot print_timing: id  3 | task 17750 | n_gen =    480, tg =   9.36 t/s, tg_3s =  11.84 t/s
31.06.712.451 I slot print_timing: id  3 | task 17750 | n_gen =    514, tg =   9.46 t/s, tg_3s =  11.17 t/s
31.09.733.324 I slot print_timing: id  3 | task 17750 | n_gen =    538, tg =   9.38 t/s, tg_3s =   7.94 t/s
31.12.787.747 I slot print_timing: id  3 | task 17750 | n_gen =    560, tg =   9.27 t/s, tg_3s =   7.20 t/s
31.15.848.822 I slot print_timing: id  3 | task 17750 | n_gen =    585, tg =   9.22 t/s, tg_3s =   8.17 t/s
31.18.938.311 I slot print_timing: id  3 | task 17750 | n_gen =    609, tg =   9.15 t/s, tg_3s =   7.77 t/s
31.21.993.342 I slot print_timing: id  3 | task 17750 | n_gen =    633, tg =   9.09 t/s, tg_3s =   7.86 t/s
31.25.206.532 I slot print_timing: id  3 | task 17750 | n_gen =    660, tg =   9.06 t/s, tg_3s =   8.40 t/s
31.28.245.225 I slot print_timing: id  3 | task 17750 | n_gen =    678, tg =   8.94 t/s, tg_3s =   5.92 t/s
31.31.257.117 I slot print_timing: id  3 | task 17750 | n_gen =    697, tg =   8.84 t/s, tg_3s =   6.31 t/s
31.34.312.325 I slot print_timing: id  3 | task 17750 | n_gen =    723, tg =   8.82 t/s, tg_3s =   8.51 t/s
31.37.321.156 I slot print_timing: id  3 | task 17750 | prompt eval time =   20306.71 ms /   107 tokens (  189.78 ms per token,     5.27 tokens per second)
31.37.321.164 I slot print_timing: id  3 | task 17750 |        eval time =   84822.76 ms /   747 tokens (  113.70 ms per token,     8.79 tokens per second)
31.37.321.164 I slot print_timing: id  3 | task 17750 |       total time =  105129.46 ms /   854 tokens
31.37.321.164 I slot print_timing: id  3 | task 17750 |    graphs reused =      18287
31.37.321.316 I slot      release: id  3 | task 17750 | stop processing: n_tokens = 853, truncated = 0
31.37.338.159 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 73357126273
31.37.338.223 I slot launch_slot_: id  2 | task 18499 | processing task, is_child = 0
31.52.782.617 I slot print_timing: id  2 | task 18499 | prompt processing, n_tokens =     51, progress = 0.93, t =  15.38 s / 3.32 tokens per second
32.06.979.645 I slot print_timing: id  2 | task 18499 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
32.10.134.642 I slot print_timing: id  2 | task 18499 | n_gen =    124, tg =   7.34 t/s, tg_3s =   7.61 t/s
32.13.143.538 I slot print_timing: id  2 | task 18499 | n_gen =    156, tg =   7.84 t/s, tg_3s =  10.64 t/s
32.16.315.295 I slot print_timing: id  2 | task 18499 | n_gen =    187, tg =   8.11 t/s, tg_3s =   9.77 t/s
32.19.340.977 I slot print_timing: id  2 | task 18499 | n_gen =    227, tg =   8.70 t/s, tg_3s =  13.22 t/s
32.22.391.227 I slot print_timing: id  2 | task 18499 | n_gen =    270, tg =   9.27 t/s, tg_3s =  14.10 t/s
32.25.425.371 I slot print_timing: id  2 | task 18499 | n_gen =    300, tg =   9.33 t/s, tg_3s =   9.89 t/s
32.28.430.793 I slot print_timing: id  2 | task 18499 | n_gen =    352, tg =  10.01 t/s, tg_3s =  17.30 t/s
32.31.491.124 I slot print_timing: id  2 | task 18499 | n_gen =    384, tg =  10.05 t/s, tg_3s =  10.46 t/s
32.34.537.267 I slot print_timing: id  2 | task 18499 | n_gen =    419, tg =  10.15 t/s, tg_3s =  11.49 t/s
32.37.620.011 I slot print_timing: id  2 | task 18499 | n_gen =    449, tg =  10.12 t/s, tg_3s =   9.73 t/s
32.40.635.777 I slot print_timing: id  2 | task 18499 | n_gen =    486, tg =  10.26 t/s, tg_3s =  12.27 t/s
32.43.639.872 I slot print_timing: id  2 | task 18499 | n_gen =    523, tg =  10.38 t/s, tg_3s =  12.32 t/s
32.46.823.926 I slot print_timing: id  2 | task 18499 | n_gen =    559, tg =  10.44 t/s, tg_3s =  11.31 t/s
32.49.841.199 I slot print_timing: id  2 | task 18499 | n_gen =    585, tg =  10.34 t/s, tg_3s =   8.62 t/s
32.53.000.274 I slot print_timing: id  2 | task 18499 | n_gen =    604, tg =  10.11 t/s, tg_3s =   6.01 t/s
32.56.143.444 I slot print_timing: id  2 | task 18499 | n_gen =    636, tg =  10.12 t/s, tg_3s =  10.18 t/s
32.59.179.131 I slot print_timing: id  2 | task 18499 | n_gen =    664, tg =  10.08 t/s, tg_3s =   9.22 t/s
33.00.342.890 I slot print_timing: id  2 | task 18499 | prompt eval time =   15971.01 ms /    55 tokens (  290.38 ms per token,     3.44 tokens per second)
33.00.342.894 I slot print_timing: id  2 | task 18499 |        eval time =   66970.15 ms /   678 tokens (   98.92 ms per token,    10.11 tokens per second)
33.00.342.894 I slot print_timing: id  2 | task 18499 |       total time =   82941.15 ms /   733 tokens
33.00.342.895 I slot print_timing: id  2 | task 18499 |    graphs reused =      18961
33.00.343.080 I slot      release: id  2 | task 18499 | stop processing: n_tokens = 732, truncated = 0
33.00.357.985 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73402979470
33.00.358.065 I slot launch_slot_: id  1 | task 19179 | processing task, is_child = 0
33.14.165.374 I slot print_timing: id  1 | task 19179 | prompt processing, n_tokens =     50, progress = 0.93, t =  13.75 s / 3.64 tokens per second
33.25.976.575 I slot print_timing: id  1 | task 19179 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
33.29.077.488 I slot print_timing: id  1 | task 19179 | n_gen =    132, tg =   9.18 t/s, tg_3s =  10.32 t/s
33.32.136.696 I slot print_timing: id  1 | task 19179 | n_gen =    159, tg =   9.12 t/s, tg_3s =   8.83 t/s
33.35.198.636 I slot print_timing: id  1 | task 19179 | n_gen =    185, tg =   9.02 t/s, tg_3s =   8.49 t/s
33.38.250.711 I slot print_timing: id  1 | task 19179 | n_gen =    210, tg =   8.91 t/s, tg_3s =   8.19 t/s
33.41.292.796 I slot print_timing: id  1 | task 19179 | n_gen =    238, tg =   8.95 t/s, tg_3s =   9.20 t/s
33.44.341.592 I slot print_timing: id  1 | task 19179 | n_gen =    266, tg =   8.97 t/s, tg_3s =   9.18 t/s
33.47.401.871 I slot print_timing: id  1 | task 19179 | n_gen =    286, tg =   8.74 t/s, tg_3s =   6.54 t/s
33.50.540.095 I slot print_timing: id  1 | task 19179 | n_gen =    312, tg =   8.70 t/s, tg_3s =   8.29 t/s
33.53.126.449 I slot print_timing: id  1 | task 19179 | prompt eval time =   14395.40 ms /    54 tokens (  266.58 ms per token,     3.75 tokens per second)
33.53.126.453 I slot print_timing: id  1 | task 19179 |        eval time =   38320.47 ms /   337 tokens (  114.05 ms per token,     8.77 tokens per second)
33.53.126.453 I slot print_timing: id  1 | task 19179 |       total time =   52715.87 ms /   391 tokens
33.53.126.453 I slot print_timing: id  1 | task 19179 |    graphs reused =      19295
33.53.126.580 I slot      release: id  1 | task 19179 | stop processing: n_tokens = 390, truncated = 0
33.53.138.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73450809255
33.53.138.943 I slot launch_slot_: id  0 | task 19518 | processing task, is_child = 0
34.06.068.230 I slot print_timing: id  0 | task 19518 | prompt processing, n_tokens =     51, progress = 0.93, t =  12.88 s / 3.96 tokens per second
34.20.238.357 I slot print_timing: id  0 | task 19518 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.29 t/s
34.23.247.274 I slot print_timing: id  0 | task 19518 | n_gen =    121, tg =   7.17 t/s, tg_3s =   6.98 t/s
34.26.313.430 I slot print_timing: id  0 | task 19518 | n_gen =    150, tg =   7.53 t/s, tg_3s =   9.46 t/s
34.29.344.490 I slot print_timing: id  0 | task 19518 | n_gen =    177, tg =   7.71 t/s, tg_3s =   8.91 t/s
34.32.459.834 I slot print_timing: id  0 | task 19518 | n_gen =    209, tg =   8.02 t/s, tg_3s =  10.27 t/s
34.35.499.498 I slot print_timing: id  0 | task 19518 | n_gen =    235, tg =   8.07 t/s, tg_3s =   8.55 t/s
34.38.506.125 I slot print_timing: id  0 | task 19518 | n_gen =    261, tg =   8.13 t/s, tg_3s =   8.65 t/s
34.41.556.544 I slot print_timing: id  0 | task 19518 | n_gen =    283, tg =   8.05 t/s, tg_3s =   7.21 t/s
34.44.599.921 I slot print_timing: id  0 | task 19518 | n_gen =    307, tg =   8.03 t/s, tg_3s =   7.89 t/s
34.47.786.057 I slot print_timing: id  0 | task 19518 | n_gen =    339, tg =   8.19 t/s, tg_3s =  10.04 t/s
34.50.841.684 I slot print_timing: id  0 | task 19518 | n_gen =    359, tg =   8.08 t/s, tg_3s =   6.55 t/s
34.53.863.875 I slot print_timing: id  0 | task 19518 | n_gen =    387, tg =   8.15 t/s, tg_3s =   9.26 t/s
34.56.873.049 I slot print_timing: id  0 | task 19518 | n_gen =    415, tg =   8.22 t/s, tg_3s =   9.30 t/s
34.59.885.671 I slot print_timing: id  0 | task 19518 | n_gen =    444, tg =   8.30 t/s, tg_3s =   9.63 t/s
35.02.944.424 I slot print_timing: id  0 | task 19518 | n_gen =    477, tg =   8.44 t/s, tg_3s =  10.79 t/s
35.06.065.653 I slot print_timing: id  0 | task 19518 | n_gen =    503, tg =   8.43 t/s, tg_3s =   8.33 t/s
35.09.136.154 I slot print_timing: id  0 | task 19518 | n_gen =    534, tg =   8.51 t/s, tg_3s =  10.10 t/s
35.12.183.220 I slot print_timing: id  0 | task 19518 | n_gen =    556, tg =   8.45 t/s, tg_3s =   7.22 t/s
35.15.234.186 I slot print_timing: id  0 | task 19518 | n_gen =    594, tg =   8.63 t/s, tg_3s =  12.46 t/s
35.18.273.682 I slot print_timing: id  0 | task 19518 | n_gen =    622, tg =   8.65 t/s, tg_3s =   9.21 t/s
35.21.337.205 I slot print_timing: id  0 | task 19518 | n_gen =    651, tg =   8.69 t/s, tg_3s =   9.47 t/s
35.24.370.569 I slot print_timing: id  0 | task 19518 | n_gen =    677, tg =   8.68 t/s, tg_3s =   8.57 t/s
35.27.410.035 I slot print_timing: id  0 | task 19518 | n_gen =    707, tg =   8.73 t/s, tg_3s =   9.87 t/s
35.30.422.599 I slot print_timing: id  0 | task 19518 | n_gen =    741, tg =   8.82 t/s, tg_3s =  11.29 t/s
35.33.456.074 I slot print_timing: id  0 | task 19518 | n_gen =    780, tg =   8.96 t/s, tg_3s =  12.86 t/s
35.36.491.210 I slot print_timing: id  0 | task 19518 | n_gen =    804, tg =   8.92 t/s, tg_3s =   7.91 t/s
35.39.563.849 I slot print_timing: id  0 | task 19518 | n_gen =    833, tg =   8.94 t/s, tg_3s =   9.44 t/s
35.42.581.852 I slot print_timing: id  0 | task 19518 | n_gen =    857, tg =   8.91 t/s, tg_3s =   7.95 t/s
35.45.723.090 I slot print_timing: id  0 | task 19518 | n_gen =    882, tg =   8.88 t/s, tg_3s =   7.96 t/s
35.48.811.954 I slot print_timing: id  0 | task 19518 | n_gen =    915, tg =   8.93 t/s, tg_3s =  10.68 t/s
35.51.883.972 I slot print_timing: id  0 | task 19518 | n_gen =    933, tg =   8.85 t/s, tg_3s =   5.86 t/s
35.54.897.906 I slot print_timing: id  0 | task 19518 | n_gen =    954, tg =   8.79 t/s, tg_3s =   6.97 t/s
35.57.918.082 I slot print_timing: id  0 | task 19518 | n_gen =    980, tg =   8.79 t/s, tg_3s =   8.61 t/s
36.01.004.777 I slot print_timing: id  0 | task 19518 | n_gen =   1009, tg =   8.80 t/s, tg_3s =   9.40 t/s
36.03.355.321 I slot print_timing: id  0 | task 19518 | prompt eval time =   13323.61 ms /    55 tokens (  242.25 ms per token,     4.13 tokens per second)
36.03.355.324 I slot print_timing: id  0 | task 19518 |        eval time =  116839.38 ms /  1024 tokens (  114.21 ms per token,     8.76 tokens per second)
36.03.355.325 I slot print_timing: id  0 | task 19518 |       total time =  130163.00 ms /  1079 tokens
36.03.355.325 I slot print_timing: id  0 | task 19518 |    graphs reused =      20313
36.03.355.499 I slot      release: id  0 | task 19518 | stop processing: n_tokens = 1078, truncated = 0
36.03.369.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73555997817
36.03.369.458 I slot launch_slot_: id  3 | task 20544 | processing task, is_child = 0
36.15.608.626 I slot print_timing: id  3 | task 20544 | prompt processing, n_tokens =     41, progress = 0.91, t =  12.17 s / 3.37 tokens per second
36.28.905.240 I slot print_timing: id  3 | task 20544 | n_gen =    100, tg =   7.69 t/s, tg_3s =   7.77 t/s
36.31.975.012 I slot print_timing: id  3 | task 20544 | n_gen =    124, tg =   7.72 t/s, tg_3s =   7.82 t/s
36.35.119.127 I slot print_timing: id  3 | task 20544 | n_gen =    147, tg =   7.65 t/s, tg_3s =   7.32 t/s
36.38.282.378 I slot print_timing: id  3 | task 20544 | n_gen =    173, tg =   7.73 t/s, tg_3s =   8.22 t/s
36.41.295.011 I slot print_timing: id  3 | task 20544 | n_gen =    201, tg =   7.92 t/s, tg_3s =   9.29 t/s
36.44.360.840 I slot print_timing: id  3 | task 20544 | n_gen =    222, tg =   7.80 t/s, tg_3s =   6.85 t/s
36.47.495.350 I slot print_timing: id  3 | task 20544 | n_gen =    242, tg =   7.66 t/s, tg_3s =   6.38 t/s
36.50.615.930 I slot print_timing: id  3 | task 20544 | n_gen =    265, tg =   7.64 t/s, tg_3s =   7.37 t/s
36.53.740.595 I slot print_timing: id  3 | task 20544 | n_gen =    293, tg =   7.74 t/s, tg_3s =   8.96 t/s
36.56.809.045 I slot print_timing: id  3 | task 20544 | n_gen =    315, tg =   7.70 t/s, tg_3s =   7.17 t/s
36.59.848.378 I slot print_timing: id  3 | task 20544 | n_gen =    338, tg =   7.69 t/s, tg_3s =   7.57 t/s
37.02.949.592 I slot print_timing: id  3 | task 20544 | n_gen =    359, tg =   7.63 t/s, tg_3s =   6.77 t/s
37.06.019.136 I slot print_timing: id  3 | task 20544 | n_gen =    379, tg =   7.56 t/s, tg_3s =   6.52 t/s
37.09.073.085 I slot print_timing: id  3 | task 20544 | n_gen =    403, tg =   7.58 t/s, tg_3s =   7.86 t/s
37.12.255.873 I slot print_timing: id  3 | task 20544 | n_gen =    424, tg =   7.52 t/s, tg_3s =   6.60 t/s
37.15.262.148 I slot print_timing: id  3 | task 20544 | n_gen =    444, tg =   7.48 t/s, tg_3s =   6.65 t/s
37.18.352.085 I slot print_timing: id  3 | task 20544 | n_gen =    466, tg =   7.46 t/s, tg_3s =   7.12 t/s
37.20.536.161 I slot print_timing: id  3 | task 20544 | prompt eval time =   12602.85 ms /    45 tokens (  280.06 ms per token,     3.57 tokens per second)
37.20.536.164 I slot print_timing: id  3 | task 20544 |        eval time =   64497.51 ms /   478 tokens (  135.21 ms per token,     7.40 tokens per second)
37.20.536.164 I slot print_timing: id  3 | task 20544 |       total time =   77100.36 ms /   523 tokens
37.20.536.164 I slot print_timing: id  3 | task 20544 |    graphs reused =      20787
37.20.536.281 I slot      release: id  3 | task 20544 | stop processing: n_tokens = 522, truncated = 0
37.20.546.306 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 73639019581
37.20.546.502 I slot launch_slot_: id  2 | task 21024 | processing task, is_child = 0
37.34.437.810 I slot print_timing: id  2 | task 21024 | prompt processing, n_tokens =     56, progress = 0.93, t =  13.83 s / 4.05 tokens per second
37.49.430.103 I slot print_timing: id  2 | task 21024 | n_gen =    100, tg =   6.84 t/s, tg_3s =   6.91 t/s
37.52.560.466 I slot print_timing: id  2 | task 21024 | n_gen =    118, tg =   6.65 t/s, tg_3s =   5.75 t/s
37.55.573.610 I slot print_timing: id  2 | task 21024 | n_gen =    141, tg =   6.79 t/s, tg_3s =   7.63 t/s
37.58.675.322 I slot print_timing: id  2 | task 21024 | n_gen =    169, tg =   7.09 t/s, tg_3s =   9.03 t/s
38.01.678.753 I slot print_timing: id  2 | task 21024 | n_gen =    200, tg =   7.45 t/s, tg_3s =  10.32 t/s
38.04.707.071 I slot print_timing: id  2 | task 21024 | n_gen =    236, tg =   7.90 t/s, tg_3s =  11.89 t/s
38.07.734.023 I slot print_timing: id  2 | task 21024 | n_gen =    260, tg =   7.90 t/s, tg_3s =   7.93 t/s
38.10.918.469 I slot print_timing: id  2 | task 21024 | n_gen =    292, tg =   8.09 t/s, tg_3s =  10.05 t/s
38.14.000.201 I slot print_timing: id  2 | task 21024 | n_gen =    314, tg =   8.02 t/s, tg_3s =   7.14 t/s
38.17.039.127 I slot print_timing: id  2 | task 21024 | n_gen =    345, tg =   8.18 t/s, tg_3s =  10.20 t/s
38.20.124.992 I slot print_timing: id  2 | task 21024 | n_gen =    385, tg =   8.50 t/s, tg_3s =  12.96 t/s
38.23.141.000 I slot print_timing: id  2 | task 21024 | n_gen =    419, tg =   8.68 t/s, tg_3s =  11.27 t/s
38.26.164.663 I slot print_timing: id  2 | task 21024 | n_gen =    456, tg =   8.89 t/s, tg_3s =  12.24 t/s
38.29.237.192 I slot print_timing: id  2 | task 21024 | n_gen =    487, tg =   8.95 t/s, tg_3s =  10.09 t/s
38.32.275.270 I slot print_timing: id  2 | task 21024 | n_gen =    512, tg =   8.92 t/s, tg_3s =   8.23 t/s
38.35.327.356 I slot print_timing: id  2 | task 21024 | n_gen =    543, tg =   8.98 t/s, tg_3s =  10.16 t/s
38.38.371.129 I slot print_timing: id  2 | task 21024 | n_gen =    575, tg =   9.05 t/s, tg_3s =  10.51 t/s
38.41.407.545 I slot print_timing: id  2 | task 21024 | n_gen =    617, tg =   9.27 t/s, tg_3s =  13.83 t/s
38.44.495.635 I slot print_timing: id  2 | task 21024 | n_gen =    652, tg =   9.36 t/s, tg_3s =  11.33 t/s
38.47.601.628 I slot print_timing: id  2 | task 21024 | n_gen =    685, tg =   9.42 t/s, tg_3s =  10.62 t/s
38.50.772.660 I slot print_timing: id  2 | task 21024 | n_gen =    697, tg =   9.18 t/s, tg_3s =   3.78 t/s
38.53.822.102 I slot print_timing: id  2 | task 21024 | n_gen =    718, tg =   9.09 t/s, tg_3s =   6.89 t/s
38.56.848.922 I slot print_timing: id  2 | task 21024 | n_gen =    737, tg =   8.99 t/s, tg_3s =   6.28 t/s
