0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.11.255.712 I slot print_timing: id  1 | task 1557 | prompt eval time =      39.51 ms /     1 tokens (   39.51 ms per token,    25.31 tokens per second)
5.11.255.715 I slot print_timing: id  1 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.255.715 I slot print_timing: id  1 | task 1557 |       total time =      39.51 ms /     2 tokens
5.11.255.715 I slot print_timing: id  1 | task 1557 |    graphs reused =        764
5.11.255.724 I slot      release: id  1 | task 1557 | stop processing: n_tokens = 37, truncated = 0
5.11.257.771 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.11.257.782 I slot launch_slot_: id  1 | task 1559 | processing task, is_child = 0
5.11.295.306 I slot print_timing: id  1 | task 1559 | prompt eval time =      37.16 ms /     1 tokens (   37.16 ms per token,    26.91 tokens per second)
5.11.295.312 I slot print_timing: id  1 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.295.312 I slot print_timing: id  1 | task 1559 |       total time =      37.16 ms /     2 tokens
5.11.295.312 I slot print_timing: id  1 | task 1559 |    graphs reused =        765
5.11.295.343 I slot      release: id  1 | task 1559 | stop processing: n_tokens = 38, truncated = 0
5.11.297.322 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.11.297.333 I slot launch_slot_: id  1 | task 1561 | processing task, is_child = 0
5.11.335.994 I slot print_timing: id  1 | task 1561 | prompt eval time =      38.29 ms /     1 tokens (   38.29 ms per token,    26.11 tokens per second)
5.11.335.998 I slot print_timing: id  1 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.335.998 I slot print_timing: id  1 | task 1561 |       total time =      38.29 ms /     2 tokens
5.11.335.999 I slot print_timing: id  1 | task 1561 |    graphs reused =        766
5.11.336.008 I slot      release: id  1 | task 1561 | stop processing: n_tokens = 39, truncated = 0
5.11.337.787 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
5.11.337.797 I slot launch_slot_: id  1 | task 1563 | processing task, is_child = 0
5.11.376.681 I slot print_timing: id  1 | task 1563 | prompt eval time =      38.52 ms /     1 tokens (   38.52 ms per token,    25.96 tokens per second)
5.11.376.684 I slot print_timing: id  1 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.376.684 I slot print_timing: id  1 | task 1563 |       total time =      38.52 ms /     2 tokens
5.11.376.685 I slot print_timing: id  1 | task 1563 |    graphs reused =        767
5.11.376.695 I slot      release: id  1 | task 1563 | stop processing: n_tokens = 40, truncated = 0
5.11.378.301 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.11.378.313 I slot launch_slot_: id  1 | task 1565 | processing task, is_child = 0
5.11.415.728 I slot print_timing: id  1 | task 1565 | prompt eval time =      37.04 ms /     1 tokens (   37.04 ms per token,    26.99 tokens per second)
5.11.415.733 I slot print_timing: id  1 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.415.734 I slot print_timing: id  1 | task 1565 |       total time =      37.04 ms /     2 tokens
5.11.415.734 I slot print_timing: id  1 | task 1565 |    graphs reused =        768
5.11.415.744 I slot      release: id  1 | task 1565 | stop processing: n_tokens = 41, truncated = 0
5.11.418.003 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.11.418.014 I slot launch_slot_: id  1 | task 1567 | processing task, is_child = 0
5.11.455.661 I slot print_timing: id  1 | task 1567 | prompt eval time =      37.28 ms /     1 tokens (   37.28 ms per token,    26.83 tokens per second)
5.11.455.664 I slot print_timing: id  1 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.455.664 I slot print_timing: id  1 | task 1567 |       total time =      37.28 ms /     2 tokens
5.11.455.665 I slot print_timing: id  1 | task 1567 |    graphs reused =        769
5.11.455.675 I slot      release: id  1 | task 1567 | stop processing: n_tokens = 42, truncated = 0
5.11.457.771 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.11.457.783 I slot launch_slot_: id  1 | task 1569 | processing task, is_child = 0
5.11.495.105 I slot print_timing: id  1 | task 1569 | prompt eval time =      36.95 ms /     1 tokens (   36.95 ms per token,    27.06 tokens per second)
5.11.495.108 I slot print_timing: id  1 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.495.109 I slot print_timing: id  1 | task 1569 |       total time =      36.95 ms /     2 tokens
5.11.495.109 I slot print_timing: id  1 | task 1569 |    graphs reused =        770
5.11.495.120 I slot      release: id  1 | task 1569 | stop processing: n_tokens = 43, truncated = 0
5.11.496.897 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.11.496.908 I slot launch_slot_: id  1 | task 1571 | processing task, is_child = 0
5.11.534.361 I slot print_timing: id  1 | task 1571 | prompt eval time =      37.09 ms /     1 tokens (   37.09 ms per token,    26.96 tokens per second)
5.11.534.364 I slot print_timing: id  1 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.534.364 I slot print_timing: id  1 | task 1571 |       total time =      37.09 ms /     2 tokens
5.11.534.364 I slot print_timing: id  1 | task 1571 |    graphs reused =        771
5.11.534.373 I slot      release: id  1 | task 1571 | stop processing: n_tokens = 44, truncated = 0
5.11.536.438 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.11.536.447 I slot launch_slot_: id  1 | task 1573 | processing task, is_child = 0
5.11.574.173 I slot print_timing: id  1 | task 1573 | prompt eval time =      37.37 ms /     1 tokens (   37.37 ms per token,    26.76 tokens per second)
5.11.574.177 I slot print_timing: id  1 | task 1573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.574.177 I slot print_timing: id  1 | task 1573 |       total time =      37.37 ms /     2 tokens
5.11.574.177 I slot print_timing: id  1 | task 1573 |    graphs reused =        772
5.11.574.188 I slot      release: id  1 | task 1573 | stop processing: n_tokens = 45, truncated = 0
5.11.576.035 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.11.576.053 I slot launch_slot_: id  1 | task 1575 | processing task, is_child = 0
5.11.613.284 I slot print_timing: id  1 | task 1575 | prompt eval time =      36.84 ms /     1 tokens (   36.84 ms per token,    27.14 tokens per second)
5.11.613.287 I slot print_timing: id  1 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.613.287 I slot print_timing: id  1 | task 1575 |       total time =      36.84 ms /     2 tokens
5.11.613.288 I slot print_timing: id  1 | task 1575 |    graphs reused =        773
5.11.613.297 I slot      release: id  1 | task 1575 | stop processing: n_tokens = 46, truncated = 0
5.11.615.102 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.11.615.111 I slot launch_slot_: id  1 | task 1577 | processing task, is_child = 0
5.11.652.832 I slot print_timing: id  1 | task 1577 | prompt eval time =      37.35 ms /     1 tokens (   37.35 ms per token,    26.77 tokens per second)
5.11.652.835 I slot print_timing: id  1 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.652.835 I slot print_timing: id  1 | task 1577 |       total time =      37.35 ms /     2 tokens
5.11.652.835 I slot print_timing: id  1 | task 1577 |    graphs reused =        774
5.11.652.846 I slot      release: id  1 | task 1577 | stop processing: n_tokens = 47, truncated = 0
5.11.655.071 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.11.655.081 I slot launch_slot_: id  1 | task 1579 | processing task, is_child = 0
5.11.692.302 I slot print_timing: id  1 | task 1579 | prompt eval time =      36.86 ms /     1 tokens (   36.86 ms per token,    27.13 tokens per second)
5.11.692.305 I slot print_timing: id  1 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.692.305 I slot print_timing: id  1 | task 1579 |       total time =      36.86 ms /     2 tokens
5.11.692.305 I slot print_timing: id  1 | task 1579 |    graphs reused =        775
5.11.692.342 I slot      release: id  1 | task 1579 | stop processing: n_tokens = 48, truncated = 0
5.11.694.137 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.11.694.148 I slot launch_slot_: id  1 | task 1581 | processing task, is_child = 0
5.11.731.448 I slot print_timing: id  1 | task 1581 | prompt eval time =      36.93 ms /     1 tokens (   36.93 ms per token,    27.08 tokens per second)
5.11.731.451 I slot print_timing: id  1 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.731.452 I slot print_timing: id  1 | task 1581 |       total time =      36.93 ms /     2 tokens
5.11.731.452 I slot print_timing: id  1 | task 1581 |    graphs reused =        776
5.11.731.462 I slot      release: id  1 | task 1581 | stop processing: n_tokens = 49, truncated = 0
5.11.733.694 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.11.733.705 I slot launch_slot_: id  1 | task 1583 | processing task, is_child = 0
5.11.771.783 I slot print_timing: id  1 | task 1583 | prompt eval time =      37.70 ms /     1 tokens (   37.70 ms per token,    26.53 tokens per second)
5.11.771.786 I slot print_timing: id  1 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.771.787 I slot print_timing: id  1 | task 1583 |       total time =      37.70 ms /     2 tokens
5.11.771.787 I slot print_timing: id  1 | task 1583 |    graphs reused =        777
5.11.771.797 I slot      release: id  1 | task 1583 | stop processing: n_tokens = 50, truncated = 0
5.11.773.913 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.11.773.924 I slot launch_slot_: id  1 | task 1585 | processing task, is_child = 0
5.11.811.219 I slot print_timing: id  1 | task 1585 | prompt eval time =      36.93 ms /     1 tokens (   36.93 ms per token,    27.08 tokens per second)
5.11.811.222 I slot print_timing: id  1 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.811.223 I slot print_timing: id  1 | task 1585 |       total time =      36.93 ms /     2 tokens
5.11.811.223 I slot print_timing: id  1 | task 1585 |    graphs reused =        778
5.11.811.232 I slot      release: id  1 | task 1585 | stop processing: n_tokens = 51, truncated = 0
5.11.812.845 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.11.812.855 I slot launch_slot_: id  1 | task 1587 | processing task, is_child = 0
5.11.850.427 I slot print_timing: id  1 | task 1587 | prompt eval time =      37.21 ms /     1 tokens (   37.21 ms per token,    26.88 tokens per second)
5.11.850.430 I slot print_timing: id  1 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.850.430 I slot print_timing: id  1 | task 1587 |       total time =      37.21 ms /     2 tokens
5.11.850.430 I slot print_timing: id  1 | task 1587 |    graphs reused =        779
5.11.850.458 I slot      release: id  1 | task 1587 | stop processing: n_tokens = 52, truncated = 0
5.11.852.342 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.11.852.352 I slot launch_slot_: id  1 | task 1589 | processing task, is_child = 0
5.11.890.051 I slot print_timing: id  1 | task 1589 | prompt eval time =      37.33 ms /     1 tokens (   37.33 ms per token,    26.79 tokens per second)
5.11.890.054 I slot print_timing: id  1 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.890.055 I slot print_timing: id  1 | task 1589 |       total time =      37.34 ms /     2 tokens
5.11.890.055 I slot print_timing: id  1 | task 1589 |    graphs reused =        780
5.11.890.065 I slot      release: id  1 | task 1589 | stop processing: n_tokens = 53, truncated = 0
5.11.892.130 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.11.892.143 I slot launch_slot_: id  1 | task 1591 | processing task, is_child = 0
5.11.929.462 I slot print_timing: id  1 | task 1591 | prompt eval time =      36.95 ms /     1 tokens (   36.95 ms per token,    27.06 tokens per second)
5.11.929.465 I slot print_timing: id  1 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.929.465 I slot print_timing: id  1 | task 1591 |       total time =      36.95 ms /     2 tokens
5.11.929.465 I slot print_timing: id  1 | task 1591 |    graphs reused =        781
5.11.929.476 I slot      release: id  1 | task 1591 | stop processing: n_tokens = 54, truncated = 0
5.11.931.494 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.11.931.504 I slot launch_slot_: id  1 | task 1593 | processing task, is_child = 0
5.11.968.839 I slot print_timing: id  1 | task 1593 | prompt eval time =      36.97 ms /     1 tokens (   36.97 ms per token,    27.05 tokens per second)
5.11.968.842 I slot print_timing: id  1 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.968.842 I slot print_timing: id  1 | task 1593 |       total time =      36.97 ms /     2 tokens
5.11.968.842 I slot print_timing: id  1 | task 1593 |    graphs reused =        782
5.11.968.853 I slot      release: id  1 | task 1593 | stop processing: n_tokens = 55, truncated = 0
5.11.970.782 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.11.970.792 I slot launch_slot_: id  1 | task 1595 | processing task, is_child = 0
5.12.009.282 I slot print_timing: id  1 | task 1595 | prompt eval time =      38.12 ms /     1 tokens (   38.12 ms per token,    26.23 tokens per second)
5.12.009.285 I slot print_timing: id  1 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.009.285 I slot print_timing: id  1 | task 1595 |       total time =      38.13 ms /     2 tokens
5.12.009.285 I slot print_timing: id  1 | task 1595 |    graphs reused =        783
5.12.009.295 I slot      release: id  1 | task 1595 | stop processing: n_tokens = 56, truncated = 0
5.12.011.188 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.12.011.198 I slot launch_slot_: id  1 | task 1597 | processing task, is_child = 0
5.12.048.468 I slot print_timing: id  1 | task 1597 | prompt eval time =      36.90 ms /     1 tokens (   36.90 ms per token,    27.10 tokens per second)
5.12.048.472 I slot print_timing: id  1 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.048.473 I slot print_timing: id  1 | task 1597 |       total time =      36.91 ms /     2 tokens
5.12.048.473 I slot print_timing: id  1 | task 1597 |    graphs reused =        784
5.12.048.483 I slot      release: id  1 | task 1597 | stop processing: n_tokens = 57, truncated = 0
5.12.050.368 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.12.050.378 I slot launch_slot_: id  1 | task 1599 | processing task, is_child = 0
5.12.087.624 I slot print_timing: id  1 | task 1599 | prompt eval time =      36.88 ms /     1 tokens (   36.88 ms per token,    27.12 tokens per second)
5.12.087.627 I slot print_timing: id  1 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.087.627 I slot print_timing: id  1 | task 1599 |       total time =      36.88 ms /     2 tokens
5.12.087.627 I slot print_timing: id  1 | task 1599 |    graphs reused =        785
5.12.087.637 I slot      release: id  1 | task 1599 | stop processing: n_tokens = 58, truncated = 0
5.12.089.561 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.12.089.573 I slot launch_slot_: id  1 | task 1601 | processing task, is_child = 0
5.12.126.777 I slot print_timing: id  1 | task 1601 | prompt eval time =      36.84 ms /     1 tokens (   36.84 ms per token,    27.14 tokens per second)
5.12.126.780 I slot print_timing: id  1 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.126.780 I slot print_timing: id  1 | task 1601 |       total time =      36.84 ms /     2 tokens
5.12.126.780 I slot print_timing: id  1 | task 1601 |    graphs reused =        786
5.12.126.790 I slot      release: id  1 | task 1601 | stop processing: n_tokens = 59, truncated = 0
5.12.128.256 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.12.128.267 I slot launch_slot_: id  1 | task 1603 | processing task, is_child = 0
5.12.165.390 I slot print_timing: id  1 | task 1603 | prompt eval time =      36.76 ms /     1 tokens (   36.76 ms per token,    27.20 tokens per second)
5.12.165.393 I slot print_timing: id  1 | task 1603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.165.393 I slot print_timing: id  1 | task 1603 |       total time =      36.76 ms /     2 tokens
5.12.165.393 I slot print_timing: id  1 | task 1603 |    graphs reused =        787
5.12.165.403 I slot      release: id  1 | task 1603 | stop processing: n_tokens = 60, truncated = 0
5.12.167.215 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.12.167.224 I slot launch_slot_: id  1 | task 1605 | processing task, is_child = 0
5.12.205.090 I slot print_timing: id  1 | task 1605 | prompt eval time =      37.50 ms /     1 tokens (   37.50 ms per token,    26.67 tokens per second)
5.12.205.093 I slot print_timing: id  1 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.205.093 I slot print_timing: id  1 | task 1605 |       total time =      37.50 ms /     2 tokens
5.12.205.094 I slot print_timing: id  1 | task 1605 |    graphs reused =        788
5.12.205.107 I slot      release: id  1 | task 1605 | stop processing: n_tokens = 61, truncated = 0
5.12.206.971 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.12.206.981 I slot launch_slot_: id  1 | task 1607 | processing task, is_child = 0
5.12.244.951 I slot print_timing: id  1 | task 1607 | prompt eval time =      37.60 ms /     1 tokens (   37.60 ms per token,    26.59 tokens per second)
5.12.244.954 I slot print_timing: id  1 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.244.954 I slot print_timing: id  1 | task 1607 |       total time =      37.60 ms /     2 tokens
5.12.244.954 I slot print_timing: id  1 | task 1607 |    graphs reused =        789
5.12.244.964 I slot      release: id  1 | task 1607 | stop processing: n_tokens = 62, truncated = 0
5.12.247.037 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.12.247.048 I slot launch_slot_: id  1 | task 1609 | processing task, is_child = 0
5.12.284.595 I slot print_timing: id  1 | task 1609 | prompt eval time =      37.18 ms /     1 tokens (   37.18 ms per token,    26.90 tokens per second)
5.12.284.598 I slot print_timing: id  1 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.284.598 I slot print_timing: id  1 | task 1609 |       total time =      37.18 ms /     2 tokens
5.12.284.598 I slot print_timing: id  1 | task 1609 |    graphs reused =        790
5.12.284.608 I slot      release: id  1 | task 1609 | stop processing: n_tokens = 63, truncated = 0
5.12.286.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.12.286.893 I slot launch_slot_: id  1 | task 1611 | processing task, is_child = 0
5.12.324.760 I slot print_timing: id  1 | task 1611 | prompt eval time =      37.50 ms /     1 tokens (   37.50 ms per token,    26.66 tokens per second)
5.12.324.763 I slot print_timing: id  1 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.324.763 I slot print_timing: id  1 | task 1611 |       total time =      37.50 ms /     2 tokens
5.12.324.764 I slot print_timing: id  1 | task 1611 |    graphs reused =        791
5.12.324.775 I slot      release: id  1 | task 1611 | stop processing: n_tokens = 64, truncated = 0
5.12.326.600 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.12.326.611 I slot launch_slot_: id  1 | task 1613 | processing task, is_child = 0
5.12.364.245 I slot print_timing: id  1 | task 1613 | prompt eval time =      37.27 ms /     1 tokens (   37.27 ms per token,    26.83 tokens per second)
5.12.364.249 I slot print_timing: id  1 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.364.249 I slot print_timing: id  1 | task 1613 |       total time =      37.27 ms /     2 tokens
5.12.364.250 I slot print_timing: id  1 | task 1613 |    graphs reused =        792
5.12.364.258 I slot      release: id  1 | task 1613 | stop processing: n_tokens = 65, truncated = 0
5.12.366.153 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.12.366.168 I slot launch_slot_: id  1 | task 1615 | processing task, is_child = 0
5.12.404.644 I slot print_timing: id  1 | task 1615 | prompt eval time =      38.10 ms /     1 tokens (   38.10 ms per token,    26.24 tokens per second)
5.12.404.647 I slot print_timing: id  1 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.404.647 I slot print_timing: id  1 | task 1615 |       total time =      38.11 ms /     2 tokens
5.12.404.647 I slot print_timing: id  1 | task 1615 |    graphs reused =        793
5.12.404.657 I slot      release: id  1 | task 1615 | stop processing: n_tokens = 66, truncated = 0
5.12.406.524 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.12.406.535 I slot launch_slot_: id  1 | task 1617 | processing task, is_child = 0
5.12.444.522 I slot print_timing: id  1 | task 1617 | prompt eval time =      37.62 ms /     1 tokens (   37.62 ms per token,    26.58 tokens per second)
5.12.444.525 I slot print_timing: id  1 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.444.525 I slot print_timing: id  1 | task 1617 |       total time =      37.62 ms /     2 tokens
5.12.444.525 I slot print_timing: id  1 | task 1617 |    graphs reused =        794
5.12.444.562 I slot      release: id  1 | task 1617 | stop processing: n_tokens = 67, truncated = 0
5.12.446.454 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.12.446.464 I slot launch_slot_: id  1 | task 1619 | processing task, is_child = 0
5.12.483.787 I slot print_timing: id  1 | task 1619 | prompt eval time =      36.96 ms /     1 tokens (   36.96 ms per token,    27.06 tokens per second)
5.12.483.790 I slot print_timing: id  1 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.483.790 I slot print_timing: id  1 | task 1619 |       total time =      36.96 ms /     2 tokens
5.12.483.790 I slot print_timing: id  1 | task 1619 |    graphs reused =        795
5.12.483.821 I slot      release: id  1 | task 1619 | stop processing: n_tokens = 68, truncated = 0
5.12.485.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.485.954 I slot launch_slot_: id  1 | task 1621 | processing task, is_child = 0
5.12.523.365 I slot print_timing: id  1 | task 1621 | prompt eval time =      37.05 ms /     1 tokens (   37.05 ms per token,    26.99 tokens per second)
5.12.523.369 I slot print_timing: id  1 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.523.369 I slot print_timing: id  1 | task 1621 |       total time =      37.05 ms /     2 tokens
5.12.523.369 I slot print_timing: id  1 | task 1621 |    graphs reused =        796
5.12.523.381 I slot      release: id  1 | task 1621 | stop processing: n_tokens = 69, truncated = 0
5.12.525.180 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.525.191 I slot launch_slot_: id  1 | task 1623 | processing task, is_child = 0
5.12.562.427 I slot print_timing: id  1 | task 1623 | prompt eval time =      36.86 ms /     1 tokens (   36.86 ms per token,    27.13 tokens per second)
5.12.562.430 I slot print_timing: id  1 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.562.430 I slot print_timing: id  1 | task 1623 |       total time =      36.86 ms /     2 tokens
5.12.562.430 I slot print_timing: id  1 | task 1623 |    graphs reused =        797
5.12.562.440 I slot      release: id  1 | task 1623 | stop processing: n_tokens = 70, truncated = 0
5.12.564.501 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.564.510 I slot launch_slot_: id  1 | task 1625 | processing task, is_child = 0
5.12.601.702 I slot print_timing: id  1 | task 1625 | prompt eval time =      36.83 ms /     1 tokens (   36.83 ms per token,    27.15 tokens per second)
5.12.601.706 I slot print_timing: id  1 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.601.706 I slot print_timing: id  1 | task 1625 |       total time =      36.83 ms /     2 tokens
5.12.601.706 I slot print_timing: id  1 | task 1625 |    graphs reused =        798
5.12.601.716 I slot      release: id  1 | task 1625 | stop processing: n_tokens = 71, truncated = 0
5.12.603.604 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.603.614 I slot launch_slot_: id  1 | task 1627 | processing task, is_child = 0
5.12.641.013 I slot print_timing: id  1 | task 1627 | prompt eval time =      37.04 ms /     1 tokens (   37.04 ms per token,    27.00 tokens per second)
